,test_label,ground truth
278,1,4
279,0,4
280,3,1
281,2,4
282,2,3
283,1,4
284,1,4
285,2,1
286,4,4
287,1,1
288,1,1
289,3,4
290,4,4
291,3,1
292,1,4
293,2,4
294,3,3
295,3,4
296,1,1
297,2,1
298,2,2
299,3,4
300,2,1
301,3,4
302,2,4
303,4,4
304,1,4
305,2,4
306,2,1
307,3,1
308,4,2
309,4,4
310,3,3
311,0,3
312,1,1
313,2,1
314,4,1
315,1,3
316,2,1
317,2,1
318,3,1
319,2,3
320,1,1
321,1,3
322,1,4
323,3,4
324,1,3
325,4,3
326,1,3
327,2,1
328,3,4
329,2,1
330,1,4
331,4,1
332,4,4
333,1,4
334,3,4
335,1,1
336,4,4
337,4,2
338,4,4
339,3,1
340,4,1
341,4,4
342,4,1
343,1,1
344,2,1
345,1,1
346,2,1
347,1,1
348,1,3
349,3,1
350,1,2
351,1,3
352,4,4
353,1,1
354,1,4
355,4,4
356,2,4
357,2,1
358,2,1
359,1,3
360,0,1
361,4,1
362,4,4
363,1,1
364,4,4
365,4,4
366,2,4
367,0,4
368,3,4
369,2,1
370,4,4
371,3,4
372,1,4
373,1,3
374,3,1
375,1,1
376,1,4
377,3,3
378,4,4
379,2,4
380,2,4
381,4,2
382,1,1
383,1,1
384,4,4
385,4,4
386,0,4
387,3,1
388,2,4
389,4,4
390,1,4
391,3,1
392,4,1
393,3,1
394,2,4
395,4,1
396,4,4
397,2,1
398,2,4
399,2,1
400,2,1
401,1,1
402,4,4
403,3,4
404,4,3
405,3,4
406,2,2
407,1,1
408,2,3
409,0,1
410,2,4
411,4,4
412,1,4
413,1,1
414,1,1
415,3,1
416,1,1
417,1,4
418,3,2
419,3,1
420,3,4
421,1,4
422,4,4
423,4,3
424,3,1
425,2,3
426,4,1
427,1,3
428,1,1
429,2,4
430,1,2
431,3,4
432,3,4
433,1,4
434,3,4
435,2,3
436,1,3
437,3,4
438,1,2
439,1,1
440,2,4
441,1,4
442,2,1
443,3,1
444,2,1
445,1,3
446,1,4
447,1,4
448,3,3
449,2,4
450,1,4
451,2,4
452,2,1
453,1,4
454,1,3
455,1,4
456,4,1
457,4,1
458,2,4
459,2,1
460,2,4
461,3,4
462,4,4
463,3,1
464,4,1
465,4,5
466,2,1
467,1,1
468,4,1
469,2,3
470,1,3
471,3,3
472,3,1
473,3,1
474,1,1
475,1,1
476,3,4
477,1,1
478,2,4
479,2,1
480,3,1
481,4,1
482,1,4
483,4,1
484,1,1
485,4,1
486,4,1
487,2,1
488,1,4
489,2,1
490,2,1
491,1,3
492,2,3
493,2,3
494,4,1
495,1,4
496,3,4
497,4,4
498,0,4
499,1,3
500,4,4
501,1,1
502,1,1
503,1,4
504,1,1
505,1,1
506,3,4
507,3,1
508,3,4
509,3,4
510,4,1
511,4,3
512,2,1
513,3,1
514,2,4
515,1,1
516,1,3
517,4,2
518,4,1
519,2,5
520,2,4
521,3,3
522,4,4
523,2,1
524,1,1
525,2,1
526,1,1
527,4,1
528,1,1
529,4,3
530,3,4
531,1,4
532,3,1
533,1,1
534,3,2
535,2,1
536,1,1
537,1,1
538,3,4
539,2,4
540,1,4
541,4,4
542,1,3
543,3,3
544,3,4
545,2,1
546,1,1
547,4,1
548,2,4
549,2,2
550,2,3
551,2,3
552,1,4
553,4,1
554,1,1
555,4,1
556,2,2
557,4,3
558,3,3
559,1,1
560,1,4
561,2,4
562,0,1
563,2,1
564,2,2
565,3,1
566,1,1
567,1,1
568,3,3
569,4,1
570,1,4
571,1,3
572,1,1
573,1,4
574,1,1
575,3,3
576,4,4
577,0,1
578,2,3
579,4,3
580,4,1
581,3,4
582,2,1
583,2,1
584,4,4
585,1,4
586,4,4
587,1,1
588,3,1
589,2,1
590,3,3
591,2,3
592,1,4
593,2,3
594,4,4
595,4,4
596,1,4
597,2,1
598,2,1
599,4,1
600,4,1
601,2,1
602,1,4
603,2,1
604,4,4
605,3,4
606,2,1
607,1,1
608,4,4
609,4,1
610,2,4
611,3,1
612,1,4
613,4,1
614,1,1
615,1,4
616,1,4
617,1,1
618,1,3
619,1,4
620,3,1
621,4,1
622,3,4
623,2,4
624,3,2
625,0,3
626,3,1
627,4,4
628,3,1
629,3,1
630,2,1
631,3,1
632,1,1
633,2,2
634,1,1
635,2,3
636,1,1
637,4,1
638,4,2
639,1,4
640,2,1
641,2,5
642,0,4
643,1,2
644,3,5
645,2,2
646,2,3
647,2,4
648,3,1
649,2,4
650,1,4
651,2,1
652,3,2
653,3,1
654,1,4
655,4,1
656,2,4
657,3,1
658,3,4
659,1,4
660,3,3
661,1,4
662,4,2
663,1,1
664,1,1
665,4,1
666,1,1
667,3,4
668,4,1
669,3,3
670,1,1
671,1,4
672,1,4
673,2,1
674,2,1
675,1,1
676,1,3
677,1,1
678,2,4
679,4,1
680,4,4
681,4,2
682,4,4
683,2,1
684,4,4
685,3,2
686,1,4
687,3,4
688,1,1
689,2,1
690,1,1
691,4,1
692,2,1
693,4,4
694,3,1
695,2,1
696,3,4
697,4,1
698,1,1
699,4,4
700,3,3
701,3,1
702,3,1
703,4,4
704,1,4
705,0,1
706,1,5
707,2,1
708,1,1
709,1,4
710,2,1
711,2,1
712,1,1
713,4,5
714,3,1
715,1,1
716,2,4
717,3,1
718,3,3
719,3,4
720,1,1
721,4,1
722,0,1
723,1,4
724,2,3
725,1,3
726,1,4
727,4,4
728,4,4
729,2,1
730,2,1
731,4,4
732,4,4
733,1,1
734,1,4
735,4,4
736,3,1
737,1,1
738,1,4
739,3,3
740,2,3
741,3,1
742,1,1
743,1,4
744,3,1
745,2,2
746,4,1
747,2,4
748,4,4
749,1,1
750,1,4
751,4,1
752,3,3
753,3,4
754,2,3
755,2,3
756,4,4
757,1,3
758,2,1
759,1,1
760,1,4
761,2,3
762,1,4
763,2,1
764,1,3
765,3,1
766,1,4
767,2,1
768,4,4
769,0,1
770,4,1
771,4,1
772,2,3
773,4,1
774,3,3
775,3,4
776,4,3
777,1,1
778,1,4
779,2,4
780,4,4
781,1,1
782,1,4
783,4,4
784,1,1
785,1,4
786,3,1
787,3,4
788,3,4
789,1,4
790,4,4
791,2,1
792,4,1
793,4,4
794,1,1
795,0,1
796,2,1
797,4,4
798,2,1
799,2,3
800,3,1
801,3,1
802,4,1
803,1,1
804,4,4
805,1,3
806,0,4
807,1,1
808,2,4
809,1,4
810,2,1
811,2,1
812,2,4
813,4,4
814,4,1
815,1,1
816,2,1
817,0,1
818,2,3
819,4,4
820,0,4
821,3,1
822,1,4
823,4,1
824,3,1
825,1,4
826,1,1
827,0,1
828,3,1
829,4,4
830,2,1
831,2,1
832,1,1
833,4,3
834,4,1
835,4,4
836,1,4
837,4,1
838,2,4
839,4,1
840,3,5
841,2,1
842,4,4
843,3,1
844,3,1
845,1,1
846,2,4
847,3,1
848,1,1
849,4,4
850,2,4
851,4,4
852,2,4
853,1,1
854,4,4
855,2,4
856,1,4
857,4,1
858,1,4
859,2,4
860,1,1
861,2,4
862,1,1
863,1,1
864,1,2
865,1,3
866,3,1
867,4,4
868,2,1
869,4,1
870,2,1
871,2,1
872,2,1
873,1,4
874,4,4
875,2,1
876,1,1
877,1,4
878,2,3
879,2,2
880,3,3
881,2,3
882,4,1
883,4,4
884,3,3
885,1,4
886,1,3
887,3,3
888,1,3
889,1,3
890,1,1
891,2,3
892,1,1
893,2,1
894,4,1
895,4,1
896,3,4
897,4,1
898,3,3
899,2,2
900,4,3
901,2,4
902,1,4
903,3,4
904,2,4
905,1,4
906,4,3
907,1,1
908,4,4
909,2,3
910,1,1
911,1,1
912,4,1
913,2,4
914,3,1
915,1,1
916,2,3
917,2,1
918,2,2
919,1,1
920,4,4
921,2,4
922,4,4
923,0,1
924,1,3
925,4,4
926,2,4
927,1,4
928,1,3
929,4,1
930,1,1
931,2,3
932,1,3
933,1,3
934,4,1
935,1,1
936,2,4
937,1,3
938,3,2
939,2,3
940,1,1
941,1,4
942,1,4
943,4,4
944,0,2
945,4,4
946,4,4
947,1,4
948,4,4
949,1,1
950,4,4
951,4,5
952,3,1
953,4,3
954,2,5
955,1,4
956,3,1
957,2,4
958,2,4
959,1,4
960,1,4
961,4,3
962,1,3
963,1,4
964,3,2
965,3,1
966,4,1
967,2,4
968,2,1
969,4,4
970,4,1
971,1,4
972,2,4
973,1,1
974,1,1
975,2,1
976,3,3
977,3,4
978,2,4
979,1,1
980,0,4
981,1,4
982,3,4
983,3,2
984,3,3
985,3,1
986,3,3
987,4,4
988,0,1
989,4,4
990,1,4
991,1,1
992,1,4
993,1,4
994,1,1
995,3,4
996,1,2
997,1,4
998,2,4
999,0,1
1000,4,4
1001,1,1
1002,1,1
1003,3,4
1004,1,4
1005,1,1
1006,4,4
1007,0,1
1008,3,1
1009,1,1
1010,2,3
1011,1,4
1012,1,4
1013,2,1
1014,4,4
1015,2,3
1016,1,4
1017,0,4
1018,2,1
1019,2,4
1020,3,1
1021,1,3
1022,1,1
1023,4,1
1024,3,3
1025,1,2
1026,2,2
1027,1,4
1028,4,1
1029,4,4
1030,4,4
1031,1,4
1032,2,2
1033,1,3
1034,1,4
1035,1,3
1036,2,5
1037,4,4
1038,4,1
1039,1,4
1040,4,4
1041,1,4
1042,1,2
1043,3,3
1044,2,3
1045,3,1
1046,3,1
1047,4,4
1048,4,1
1049,1,1
1050,2,1
1051,4,1
1052,2,3
1053,1,1
1054,1,4
1055,3,1
1056,4,3
1057,1,1
1058,4,4
1059,2,1
1060,4,1
1061,1,1
1062,4,4
1063,2,1
1064,4,1
1065,4,4
1066,1,1
1067,2,3
1068,2,2
1069,2,2
1070,1,4
1071,3,3
1072,4,5
1073,3,5
1074,2,5
1075,3,2
1076,4,5
1077,4,2
1078,3,1
1079,2,2
1080,2,5
1081,3,5
1082,2,3
1083,2,2
1084,3,2
1085,1,2
1086,3,2
1087,1,3
1088,2,3
1089,3,3
1090,2,2
1091,4,2
1092,2,2
1093,1,5
1094,3,5
1095,4,5
1096,3,2
1097,2,2
1098,1,2
1099,2,3
1100,3,5
1101,2,2
1102,1,2
1103,3,2
1104,4,2
1105,2,3
1106,3,5
1107,2,5
1108,2,3
1109,1,2
1110,1,2
1111,4,3
1112,2,5
1113,1,2
1114,4,2
1115,2,2
1116,2,2
1117,3,3
1118,2,2
1119,3,2
1120,4,2
1121,2,5
1122,1,5
1123,0,5
1124,2,3
1125,1,3
1126,4,1
1127,1,4
1128,4,1
1129,2,2
1130,3,3
1131,3,5
1132,4,2
1133,2,5
1134,3,2
1135,2,5
1136,3,2
1137,1,3
1138,1,2
1139,3,5
1140,2,4
1141,1,2
1142,3,2
1143,1,2
1144,0,5
1145,2,5
1146,1,2
1147,3,5
1148,2,2
1149,1,3
1150,3,2
1151,4,4
1152,2,2
1153,1,2
1154,1,3
1155,1,2
1156,2,5
1157,4,5
1158,4,3
1159,3,3
1160,4,2
1161,3,3
1162,4,5
1163,2,1
1164,3,3
1165,3,5
1166,2,2
1167,1,5
1168,1,2
1169,3,5
1170,3,3
1171,3,5
1172,2,1
1173,2,2
1174,1,4
1175,3,2
1176,4,1
1177,1,5
1178,2,2
1179,3,3
1180,2,1
1181,1,5
1182,1,5
1183,2,3
1184,1,2
1185,3,2
1186,3,2
1187,2,3
1188,4,2
1189,1,2
1190,2,2
1191,2,2
1192,3,5
1193,2,2
1194,2,5
1195,2,2
1196,3,2
1197,1,2
1198,4,2
1199,2,2
1200,3,3
1201,2,1
1202,2,2
1203,3,2
1204,4,3
1205,3,2
1206,2,2
1207,3,2
1208,1,2
1209,2,5
1210,4,5
1211,1,2
1212,1,2
1213,4,4
1214,1,3
1215,1,2
1216,4,1
1217,1,3
1218,2,3
1219,3,3
1220,2,3
1221,4,2
1222,2,2
1223,1,2
1224,1,2
1225,2,3
1226,3,5
1227,1,2
1228,4,2
1229,3,1
1230,2,2
1231,0,2
1232,1,3
1233,4,2
1234,4,5
1235,2,2
1236,3,2
1237,3,5
1238,2,3
1239,4,3
1240,2,2
1241,0,3
1242,3,2
1243,3,2
1244,3,1
1245,3,2
1246,4,3
1247,2,2
1248,1,5
1249,2,2
1250,3,5
1251,2,5
1252,2,3
1253,0,2
1254,4,2
1255,3,2
1256,3,3
1257,1,2
1258,4,2
1259,3,5
1260,2,3
1261,2,2
1262,2,2
1263,3,1
1264,4,5
1265,3,5
1266,4,2
1267,2,2
1268,1,2
1269,2,2
1270,3,2
1271,4,2
1272,2,2
1273,1,3
1274,1,2
1275,1,3
1276,3,3
1277,3,2
1278,3,2
1279,0,2
1280,2,2
1281,3,5
1282,2,2
1283,4,5
1284,1,2
1285,3,2
1286,4,2
1287,1,3
1288,1,2
1289,2,2
1290,4,3
1291,1,2
1292,2,3
1293,2,2
1294,2,2
1295,3,3
1296,1,2
1297,3,5
1298,3,3
1299,3,5
1300,3,3
1301,4,3
1302,1,2
1303,2,5
1304,4,2
1305,3,2
1306,2,5
1307,1,5
1308,4,5
1309,2,3
1310,1,2
1311,1,2
1312,4,2
1313,1,2
1314,2,5
1315,2,5
1316,4,2
1317,1,3
1318,1,3
1319,3,3
1320,4,3
1321,4,5
1322,3,2
1323,1,3
1324,1,2
1325,4,5
1326,4,5
1327,3,5
1328,3,2
1329,3,2
1330,1,2
1331,2,5
1332,1,2
1333,4,5
1334,2,5
1335,3,2
1336,3,2
1337,2,1
1338,2,2
1339,4,5
1340,2,1
1341,4,3
1342,2,1
1343,1,3
1344,2,3
1345,2,5
1346,1,2
1347,2,3
1348,1,2
1349,1,5
1350,4,2
1351,1,2
1352,2,2
1353,2,2
1354,3,2
1355,2,5
1356,2,2
1357,2,2
1358,4,3
1359,2,5
1360,2,3
1361,2,2
1362,2,5
1363,1,3
1364,2,5
1365,2,2
1366,3,2
1367,4,2
1368,3,3
1369,1,1
1370,2,2
1371,3,5
1372,3,2
1373,4,2
1374,1,5
1375,1,2
1376,2,2
1377,2,2
1378,1,2
1379,1,2
1380,1,2
1381,2,2
1382,3,5
1383,3,3
1384,2,5
1385,2,2
1386,3,2
1387,3,3
1388,3,3
1389,1,5
1390,2,2
1391,2,3
1392,3,2
1393,3,5
1394,3,2
1395,1,2
1396,3,3
1397,2,5
1398,1,1
1399,2,2
1400,1,5
1401,2,5
1402,2,5
1403,3,2
1404,2,1
1405,2,3
1406,4,2
1407,1,2
1408,1,2
1409,2,5
1410,1,5
1411,3,1
1412,3,2
1413,1,3
1414,1,2
1415,4,5
1416,1,5
1417,3,3
1418,1,3
1419,2,5
1420,3,2
1421,1,5
1422,2,2
1423,3,3
1424,3,2
1425,2,5
1426,2,3
1427,2,5
1428,1,2
1429,3,2
1430,3,2
1431,1,5
1432,2,3
1433,3,2
1434,1,3
1435,4,3
1436,1,2
1437,2,2
1438,3,5
1439,2,2
1440,2,5
1441,1,2
1442,3,1
1443,2,3
1444,2,2
1445,1,2
1446,1,2
1447,4,1
1448,2,2
1449,4,5
1450,2,5
1451,3,2
1452,3,3
1453,2,5
1454,3,3
1455,2,2
1456,4,2
1457,1,2
1458,2,2
1459,1,2
1460,1,3
1461,4,2
1462,3,5
1463,1,5
1464,1,3
1465,2,3
1466,1,2
1467,2,4
1468,4,2
1469,2,3
1470,2,5
1471,1,3
1472,4,3
1473,0,2
1474,1,2
1475,2,5
1476,2,2
1477,3,2
1478,1,3
1479,4,2
1480,1,3
1481,4,5
1482,2,3
1483,2,2
1484,2,2
1485,4,5
1486,2,3
1487,2,3
1488,2,3
1489,2,2
1490,2,3
1491,1,2
1492,2,5
1493,3,3
1494,2,2
1495,1,2
1496,2,2
1497,2,2
1498,1,2
1499,3,3
1500,2,2
1501,2,3
1502,3,2
1503,2,3
1504,3,5
1505,3,2
1506,2,5
1507,1,5
1508,2,2
1509,2,2
1510,3,2
1511,3,5
1512,4,3
1513,1,2
1514,4,2
1515,1,2
1516,2,2
1517,1,5
1518,1,5
1519,1,2
1520,1,2
1521,3,2
1522,3,2
1523,0,5
1524,4,5
1525,2,3
1526,3,5
1527,2,5
1528,2,2
1529,2,5
1530,1,2
1531,4,2
1532,2,2
1533,1,5
1534,4,2
1535,1,2
1536,2,2
1537,3,2
1538,4,2
1539,3,2
1540,1,2
1541,3,2
1542,2,5
1543,1,2
1544,1,2
1545,2,5
1546,2,5
1547,1,5
1548,4,2
1549,3,5
1550,4,5
1551,4,2
1552,2,2
1553,3,3
1554,4,2
1555,1,2
1556,2,2
1557,1,2
1558,2,2
1559,3,2
1560,4,5
1561,3,1
1562,3,2
1563,2,2
1564,2,2
1565,1,2
1566,4,5
1567,1,2
1568,3,2
1569,2,5
1570,3,2
1571,2,2
1572,4,5
1573,1,2
1574,1,3
1575,4,2
1576,1,2
1577,1,4
1578,4,2
1579,3,5
1580,1,2
1581,2,2
1582,2,2
1583,1,2
1584,3,2
1585,2,2
1586,4,2
1587,2,2
1588,4,3
1589,1,2
1590,1,3
1591,2,2
1592,2,2
1593,1,5
1594,1,3
1595,1,2
1596,2,2
1597,4,2
1598,1,2
1599,2,2
1600,2,3
1601,2,5
1602,1,2
1603,3,2
1604,1,5
1605,2,2
1606,4,2
1607,1,5
1608,4,2
1609,4,5
1610,1,3
1611,2,5
1612,2,5
1613,1,1
1614,3,2
1615,2,3
1616,1,2
1617,2,5
1618,3,2
1619,1,3
1620,1,2
1621,3,5
1622,1,3
1623,4,2
1624,4,5
1625,3,5
1626,2,2
1627,2,5
1628,2,2
1629,1,2
1630,2,1
1631,3,3
1632,1,5
1633,2,2
1634,1,5
1635,0,2
1636,3,3
1637,3,3
1638,1,2
1639,1,3
1640,3,5
1641,3,2
1642,1,3
1643,2,2
1644,4,2
1645,2,2
1646,2,2
1647,2,5
1648,4,5
1649,2,2
1650,3,3
1651,1,3
1652,4,5
1653,2,2
1654,3,5
1655,2,2
1656,2,5
1657,4,5
1658,3,2
1659,3,3
1660,3,2
1661,3,2
1662,1,2
1663,1,2
1664,4,1
1665,2,2
1666,2,3
1667,3,3
1668,0,5
1669,1,1
1670,2,3
1671,2,3
1672,1,2
1673,2,3
1674,3,5
1675,2,5
1676,2,2
1677,2,2
1678,1,2
1679,3,3
1680,4,3
1681,2,2
1682,3,2
1683,1,2
1684,2,5
1685,1,2
1686,2,5
1687,4,3
1688,1,3
1689,1,2
1690,3,2
1691,2,2
1692,2,5
1693,1,3
1694,1,2
1695,3,1
1696,2,5
1697,4,5
1698,3,3
1699,2,5
1700,1,2
1701,1,2
1702,2,2
1703,3,2
1704,1,3
1705,3,5
1706,2,5
1707,4,2
1708,1,3
1709,1,3
1710,3,1
1711,3,2
1712,2,2
1713,3,2
1714,4,2
1715,1,2
1716,2,3
1717,2,3
1718,2,2
1719,1,2
1720,2,2
1721,1,2
1722,2,2
1723,4,5
1724,4,2
1725,1,3
1726,1,5
1727,2,2
1728,0,2
1729,2,2
1730,1,2
1731,1,2
1732,2,5
1733,2,2
1734,1,2
1735,2,1
1736,3,2
1737,2,3
1738,3,2
1739,1,2
1740,2,2
1741,2,5
1742,2,2
1743,1,5
1744,3,3
1745,3,2
1746,2,5
1747,3,5
1748,3,5
1749,4,1
1750,2,3
1751,2,2
1752,2,2
1753,1,2
1754,3,5
1755,2,3
1756,3,5
1757,2,2
1758,2,2
1759,1,1
1760,1,2
1761,4,4
1762,1,2
1763,3,2
1764,3,2
1765,2,3
1766,3,2
1767,3,3
1768,2,2
1769,4,2
1770,1,2
1771,1,2
1772,1,3
1773,4,3
1774,3,2
1775,4,1
1776,0,2
1777,1,3
1778,3,2
1779,2,1
1780,2,2
1781,1,5
1782,2,3
1783,3,2
1784,4,3
1785,3,5
1786,2,2
1787,3,2
1788,1,5
1789,2,3
1790,3,2
1791,2,3
1792,1,3
1793,1,3
1794,2,5
1795,3,5
1796,1,2
1797,1,5
1798,1,5
1799,3,5
1800,2,5
1801,3,2
1802,2,2
1803,3,2
1804,2,2
1805,1,2
1806,2,2
1807,2,2
1808,2,5
1809,2,5
1810,3,2
1811,4,3
1812,2,3
1813,2,3
1814,1,3
1815,1,5
1816,1,3
1817,1,3
1818,1,3
1819,1,2
1820,1,3
1821,2,3
1822,1,5
1823,1,2
1824,3,2
1825,4,5
1826,1,3
1827,0,2
1828,2,2
1829,2,2
1830,2,2
1831,2,5
1832,1,2
1833,3,2
1834,1,2
1835,2,3
1836,2,1
1837,4,5
1838,1,2
1839,1,5
1840,2,2
1841,2,5
1842,0,5
1843,2,2
1844,2,2
1845,1,2
1846,1,2
1847,3,2
1848,1,2
1849,2,2
1850,3,2
1851,4,5
1852,4,3
1853,3,5
1854,2,5
1855,0,2
1856,1,5
1857,2,3
1858,1,2
1859,2,3
1860,2,2
1861,1,5
1862,2,2
1863,1,5
1864,1,3
1865,1,2
1866,2,3
1867,0,2
1868,2,3
1869,2,2
1870,2,5
1871,1,2
1872,2,5
1873,2,5
1874,1,5
1875,4,5
1876,2,2
1877,2,3
1878,1,3
1879,3,3
1880,4,2
1881,4,1
1882,2,2
1883,1,2
1884,3,5
1885,2,3
1886,3,2
1887,1,2
1888,2,2
1889,2,2
1890,2,2
1891,1,3
1892,2,2
1893,1,2
1894,2,2
1895,2,2
1896,4,2
1897,3,5
1898,2,2
1899,2,2
1900,1,2
1901,1,5
1902,2,5
1903,2,3
1904,2,2
1905,3,2
1906,2,2
1907,1,2
1908,2,2
1909,3,5
1910,4,2
1911,2,1
1912,4,2
1913,4,2
1914,3,1
1915,2,3
1916,1,2
1917,3,3
1918,1,2
1919,4,2
1920,0,2
1921,3,2
1922,2,3
1923,0,5
1924,1,5
1925,4,2
1926,1,5
1927,1,4
1928,4,5
1929,2,3
1930,3,5
1931,1,5
1932,2,5
1933,4,2
1934,1,3
1935,4,2
1936,1,2
1937,3,1
1938,4,2
1939,1,3
1940,1,2
1941,3,5
1942,3,3
1943,1,5
1944,3,3
1945,3,3
1946,3,2
1947,3,2
1948,1,2
1949,1,2
1950,2,2
1951,3,3
1952,1,3
1953,1,5
1954,3,2
1955,2,5
1956,3,2
1957,3,2
1958,3,5
1959,3,3
1960,2,5
1961,2,2
1962,3,3
1963,4,3
1964,4,3
1965,3,5
1966,2,3
1967,2,3
1968,2,3
1969,4,2
1970,2,2
1971,1,2
1972,2,2
1973,0,3
1974,2,2
1975,3,2
1976,2,2
1977,1,2
1978,3,2
1979,3,2
1980,1,2
1981,2,2
1982,0,5
1983,2,2
1984,2,2
1985,1,2
1986,2,2
1987,1,2
1988,2,2
1989,1,2
1990,1,5
1991,4,3
1992,1,2
1993,3,2
1994,3,2
1995,2,5
1996,3,2
1997,1,2
1998,1,3
1999,3,2
2000,1,5
2001,1,2
2002,3,2
2003,3,2
2004,2,2
2005,2,3
2006,2,2
2007,1,2
2008,1,3
2009,4,2
2010,2,2
2011,1,3
2012,4,2
2013,2,2
2014,4,5
2015,2,2
2016,4,3
2017,1,2
2018,4,4
2019,4,2
2020,3,2
2021,4,1
2022,2,2
2023,2,2
2024,4,5
2025,4,5
2026,1,3
2027,1,2
2028,2,2
2029,3,5
2030,3,5
2031,1,2
2032,2,3
2033,1,3
2034,2,2
2035,1,1
2036,2,2
2037,4,3
2038,1,2
2039,2,3
2040,4,3
2041,1,2
2042,2,2
2043,2,2
2044,1,2
2045,0,3
2046,2,3
2047,1,5
2048,2,2
2049,3,2
2050,2,5
2051,1,3
2052,1,2
2053,2,3
2054,3,5
2055,4,2
2056,3,2
2057,3,5
2058,2,2
2059,4,1
2060,3,5
2061,2,2
2062,0,3
2063,0,3
2064,2,2
2065,1,2
2066,2,2
2067,2,2
2068,1,2
2069,1,3
2070,4,3
2071,3,2
2072,4,1
2073,2,2
2074,1,2
2075,2,5
2076,4,2
2077,2,2
2078,3,2
2079,3,2
2080,0,2
2081,2,2
2082,1,5
2083,1,1
2084,4,2
2085,3,2
2086,1,5
2087,3,2
2088,3,5
2089,1,3
2090,2,3
2091,3,2
2092,2,2
2093,2,3
2094,4,5
2095,4,2
2096,4,3
2097,3,2
2098,1,2
2099,3,3
2100,0,3
2101,2,2
2102,4,2
2103,3,2
2104,1,2
2105,4,5
2106,1,5
2107,3,3
2108,2,5
2109,2,2
2110,2,5
2111,1,5
2112,2,2
2113,1,5
2114,2,2
2115,4,2
2116,2,3
2117,3,1
2118,3,3
2119,2,2
2120,1,3
2121,3,3
2122,3,2
2123,1,2
2124,1,2
2125,4,5
2126,2,2
2127,2,5
2128,4,5
2129,4,5
2130,1,5
2131,0,2
2132,2,2
2133,3,2
2134,1,2
2135,2,2
2136,1,2
2137,2,5
2138,2,5
2139,2,5
