,test_label,ground truth
1923,2,5
1924,0,5
1925,0,2
1926,0,5
1927,0,4
1928,0,5
1929,0,3
1930,0,5
1931,2,5
1932,0,5
1933,0,2
1934,1,3
1935,3,2
1936,0,2
1937,2,1
1938,0,2
1939,3,3
1940,2,2
1941,2,5
1942,1,3
1943,1,5
1944,0,3
1945,2,3
1946,0,2
1947,2,2
1948,2,2
1949,3,2
1950,1,2
1951,2,3
1952,0,3
1953,3,5
1954,2,2
1955,2,5
1956,3,2
1957,3,2
1958,3,5
1959,2,3
1960,2,5
1961,3,2
1962,0,3
1963,2,3
1964,3,3
1965,0,5
1966,3,3
1967,2,3
1968,3,3
1969,2,2
1970,0,2
1971,2,2
1972,3,2
1973,2,3
1974,3,2
1975,2,2
1976,1,2
1977,0,2
1978,3,2
1979,2,2
1980,3,2
1981,2,2
1982,2,5
1983,2,2
1984,2,2
1985,2,2
1986,3,2
1987,2,2
1988,2,2
1989,1,2
1990,0,5
1991,3,3
1992,3,2
1993,0,2
1994,2,2
1995,0,5
1996,2,2
1997,0,2
1998,3,3
1999,4,2
2000,2,5
2001,3,2
2002,3,2
2003,3,2
2004,0,2
2005,3,3
2006,2,2
2007,2,2
2008,2,3
2009,1,2
2010,0,2
2011,2,3
2012,3,2
2013,2,2
2014,1,5
2015,2,2
2016,0,3
2017,1,2
2018,4,4
2019,1,2
2020,2,2
2021,0,1
2022,2,2
2023,0,2
2024,0,5
2025,1,5
2026,3,3
2027,3,2
2028,3,2
2029,0,5
2030,2,5
2031,2,2
2032,1,3
2033,0,3
2034,0,2
2035,0,1
2036,1,2
2037,1,3
2038,3,2
2039,3,3
2040,3,3
2041,0,2
2042,2,2
2043,2,2
2044,2,2
2045,1,3
2046,0,3
2047,3,5
2048,1,2
2049,2,2
2050,0,5
2051,1,3
2052,0,2
2053,0,3
2054,0,5
2055,0,2
2056,0,2
2057,2,5
2058,2,2
2059,0,1
2060,3,5
2061,2,2
2062,1,3
2063,1,3
2064,0,2
2065,2,2
2066,3,2
2067,0,2
2068,1,2
2069,2,3
2070,0,3
2071,0,2
2072,1,1
2073,2,2
2074,0,2
2075,0,5
2076,0,2
2077,0,2
2078,1,2
2079,2,2
2080,3,2
2081,0,2
2082,2,5
2083,0,1
2084,2,2
2085,0,2
2086,4,5
2087,3,2
2088,2,5
2089,3,3
2090,2,3
2091,2,2
2092,2,2
2093,0,3
2094,2,5
2095,2,2
2096,2,3
2097,0,2
2098,2,2
2099,1,3
2100,3,3
2101,2,2
2102,0,2
2103,0,2
2104,4,2
2105,2,5
2106,2,5
2107,1,3
2108,2,5
2109,3,2
2110,2,5
2111,0,5
2112,2,2
2113,2,5
2114,2,2
2115,2,2
2116,2,3
2117,0,1
2118,1,3
2119,3,2
2120,3,3
2121,0,3
2122,0,2
2123,2,2
2124,3,2
2125,2,5
2126,0,2
2127,0,5
2128,2,5
2129,0,5
2130,3,5
2131,2,2
2132,0,2
2133,2,2
2134,1,2
2135,2,2
2136,0,2
2137,0,5
2138,0,5
2139,2,5
