,test_label,ground truth
1923,2,5
1924,0,5
1925,4,2
1926,1,5
1927,0,4
1928,0,5
1929,0,3
1930,2,5
1931,2,5
1932,0,5
1933,4,2
1934,1,3
1935,2,2
1936,0,2
1937,2,1
1938,2,2
1939,0,3
1940,3,2
1941,2,5
1942,1,3
1943,1,5
1944,2,3
1945,2,3
1946,3,2
1947,2,2
1948,3,2
1949,3,2
1950,1,2
1951,2,3
1952,0,3
1953,3,5
1954,0,2
1955,0,5
1956,3,2
1957,3,2
1958,3,5
1959,2,3
1960,2,5
1961,2,2
1962,2,3
1963,0,3
1964,3,3
1965,1,5
1966,3,3
1967,2,3
1968,2,3
1969,1,2
1970,0,2
1971,2,2
1972,2,2
1973,2,3
1974,2,2
1975,3,2
1976,2,2
1977,2,2
1978,3,2
1979,2,2
1980,2,2
1981,2,2
1982,1,5
1983,2,2
1984,1,2
1985,2,2
1986,3,2
1987,2,2
1988,2,2
1989,1,2
1990,0,5
1991,2,3
1992,3,2
1993,0,2
1994,1,2
1995,0,5
1996,2,2
1997,1,2
1998,0,3
1999,4,2
2000,2,5
2001,3,2
2002,3,2
2003,0,2
2004,2,2
2005,0,3
2006,2,2
2007,2,2
2008,2,3
2009,1,2
2010,0,2
2011,0,3
2012,3,2
2013,2,2
2014,0,5
2015,2,2
2016,0,3
2017,2,2
2018,4,4
2019,2,2
2020,2,2
2021,0,1
2022,2,2
2023,1,2
2024,2,5
2025,2,5
2026,3,3
2027,0,2
2028,0,2
2029,1,5
2030,2,5
2031,2,2
2032,1,3
2033,0,3
2034,3,2
2035,2,1
2036,2,2
2037,2,3
2038,3,2
2039,3,3
2040,2,3
2041,0,2
2042,2,2
2043,2,2
2044,2,2
2045,3,3
2046,0,3
2047,0,5
2048,3,2
2049,2,2
2050,1,5
2051,1,3
2052,2,2
2053,2,3
2054,0,5
2055,3,2
2056,0,2
2057,2,5
2058,2,2
2059,1,1
2060,3,5
2061,2,2
2062,0,3
2063,3,3
2064,3,2
2065,0,2
2066,2,2
2067,1,2
2068,0,2
2069,2,3
2070,1,3
2071,2,2
2072,0,1
2073,2,2
2074,2,2
2075,1,5
2076,0,2
2077,2,2
2078,0,2
2079,2,2
2080,3,2
2081,0,2
2082,0,5
2083,0,1
2084,2,2
2085,2,2
2086,4,5
2087,3,2
2088,2,5
2089,1,3
2090,1,3
2091,2,2
2092,2,2
2093,0,3
2094,0,5
2095,0,2
2096,0,3
2097,3,2
2098,0,2
2099,1,3
2100,3,3
2101,2,2
2102,1,2
2103,0,2
2104,4,2
2105,2,5
2106,2,5
2107,1,3
2108,2,5
2109,3,2
2110,1,5
2111,0,5
2112,2,2
2113,2,5
2114,0,2
2115,2,2
2116,2,3
2117,2,1
2118,3,3
2119,2,2
2120,3,3
2121,0,3
2122,2,2
2123,2,2
2124,3,2
2125,0,5
2126,2,2
2127,2,5
2128,2,5
2129,1,5
2130,3,5
2131,2,2
2132,3,2
2133,2,2
2134,2,2
2135,2,2
2136,1,2
2137,0,5
2138,2,5
2139,2,5
