,test_label,ground truth
586,4,4
587,2,3
588,4,3
589,3,3
590,4,4
591,3,3
592,4,4
593,4,4
594,3,3
595,3,3
596,3,3
597,4,4
598,3,3
599,2,2
600,3,3
601,1,1
602,4,4
603,4,4
604,4,4
605,3,3
606,4,4
607,4,3
608,3,3
609,3,4
610,4,3
611,4,4
612,3,4
613,4,4
614,1,1
615,3,3
616,4,3
617,3,3
618,3,3
619,4,4
620,1,2
621,3,4
622,1,2
623,3,4
624,4,4
625,3,3
626,3,3
627,4,4
628,4,4
629,4,4
630,3,4
631,4,4
632,4,4
633,1,1
634,4,4
635,4,4
636,4,3
637,2,2
638,2,3
639,4,4
640,4,4
641,3,3
642,4,4
643,4,4
644,2,2
645,1,1
646,4,4
647,4,3
648,1,1
649,4,4
650,4,4
651,4,4
652,4,3
653,4,4
654,4,4
655,4,4
656,3,3
657,4,4
658,4,4
659,4,4
660,4,4
661,3,3
662,0,0
663,3,3
664,4,4
665,3,3
666,4,4
667,3,4
668,4,3
669,4,3
670,3,4
671,3,3
672,3,4
673,3,2
674,3,4
675,3,3
676,4,4
677,4,4
678,4,3
679,4,4
680,4,3
681,4,4
682,4,4
683,4,3
684,4,4
685,3,4
686,3,4
687,4,4
688,4,4
689,0,3
690,4,3
691,3,4
692,3,4
693,3,4
694,3,4
695,4,4
696,3,3
697,4,4
698,4,4
699,4,4
700,3,2
701,4,4
702,4,4
703,4,4
704,4,4
705,4,4
706,3,4
707,3,4
708,3,4
709,3,3
710,3,4
711,4,4
712,4,4
713,3,3
714,4,4
715,3,3
716,4,3
717,1,0
718,4,4
719,4,3
720,2,2
721,4,4
722,3,2
723,3,3
724,4,4
725,3,4
726,4,3
727,2,4
728,3,3
729,4,3
730,4,4
731,3,3
732,4,4
733,4,3
734,3,4
735,3,4
736,3,3
737,2,2
738,3,4
739,4,4
740,4,3
741,4,4
742,3,3
743,4,4
744,4,3
745,4,3
746,0,3
747,4,3
748,4,4
749,3,2
750,4,3
751,4,4
752,3,3
753,4,4
754,3,4
755,4,3
756,3,4
757,3,4
758,4,4
759,3,4
760,4,4
761,4,4
762,2,2
763,4,2
764,4,3
765,3,4
766,4,3
767,4,4
768,3,3
769,3,3
770,4,4
771,4,4
772,3,3
773,4,4
774,4,4
775,4,3
776,3,3
777,4,3
778,3,3
779,0,0
780,3,3
781,4,4
782,3,2
783,4,4
784,3,3
785,4,4
786,1,0
787,4,3
788,4,3
789,3,3
790,1,1
791,2,3
792,4,4
793,4,4
794,3,4
795,4,4
796,4,4
797,4,4
798,4,4
799,3,4
800,2,2
801,4,4
802,4,4
803,4,4
804,3,4
805,3,3
806,3,3
807,1,1
808,4,4
809,4,4
810,4,4
811,4,3
812,4,4
813,4,4
814,4,4
815,3,4
816,4,4
817,4,4
818,3,3
819,4,4
820,4,4
821,2,2
822,3,3
823,4,4
824,4,4
825,3,4
826,4,4
827,4,4
828,3,3
829,4,4
830,3,4
831,4,4
832,3,3
833,3,4
834,3,4
835,3,3
836,4,4
837,4,4
838,3,2
839,0,2
840,1,2
841,3,4
842,4,4
843,3,4
844,1,2
845,3,4
846,4,4
847,3,4
848,1,1
849,4,4
850,2,3
851,4,4
852,2,4
853,3,2
854,4,4
855,3,4
856,4,4
857,2,2
858,4,4
859,4,4
860,4,4
861,3,4
862,4,4
863,4,3
864,1,2
865,3,3
866,1,1
867,4,3
868,4,4
869,2,1
870,4,4
871,2,1
872,3,4
873,4,4
874,4,4
875,4,4
876,3,3
877,3,4
878,3,3
879,4,4
880,3,3
881,3,3
882,1,2
883,4,4
884,4,4
885,4,4
886,4,3
887,2,3
888,3,3
889,3,4
890,4,4
891,2,3
892,3,3
893,1,1
894,4,4
895,4,4
896,4,3
897,4,3
898,3,4
899,3,3
900,4,4
901,3,2
902,4,4
903,4,4
904,3,3
905,4,4
906,4,4
907,4,4
908,4,4
909,4,4
910,4,4
911,4,4
912,3,2
913,3,4
914,4,4
915,4,4
916,3,3
917,4,3
918,4,4
919,4,4
920,3,3
921,3,3
922,4,4
923,4,4
924,4,4
925,4,4
926,4,4
927,2,3
928,3,3
929,3,2
930,4,4
931,3,4
932,1,2
933,4,4
934,4,3
935,2,3
936,3,4
937,3,2
938,4,3
939,3,3
940,3,4
941,3,4
942,4,4
943,4,4
944,4,4
945,3,4
946,4,4
947,4,4
948,4,4
949,2,2
950,4,3
951,4,4
952,4,4
953,4,4
954,3,4
955,2,3
956,3,4
957,3,0
958,4,3
959,3,2
960,4,4
961,4,4
962,4,4
963,3,3
964,3,3
965,4,3
966,4,4
967,4,4
968,3,3
969,4,3
970,4,4
971,4,3
972,4,4
973,3,4
974,4,4
975,3,3
976,4,4
977,4,4
978,2,2
979,3,4
980,3,4
981,4,4
982,3,4
983,4,4
984,2,2
985,3,4
986,3,4
987,2,3
988,4,4
989,2,2
990,4,4
991,3,3
992,4,4
993,3,3
994,4,4
995,4,4
996,2,1
997,4,4
998,3,3
999,3,3
1000,4,4
1001,4,3
1002,4,4
1003,3,4
1004,4,3
1005,4,4
1006,3,4
1007,3,3
1008,3,4
1009,4,4
1010,3,4
1011,4,4
1012,3,3
1013,3,3
1014,4,4
1015,4,4
1016,2,2
1017,3,3
1018,4,3
1019,4,4
1020,4,3
1021,1,2
1022,3,3
1023,2,3
1024,3,3
1025,3,4
1026,4,4
1027,3,3
1028,3,4
1029,4,4
1030,4,4
1031,3,3
1032,4,4
1033,4,4
1034,3,4
1035,3,3
1036,4,4
1037,2,2
1038,4,4
1039,4,4
1040,4,3
1041,3,3
1042,4,4
1043,4,4
1044,4,4
1045,3,3
1046,4,4
1047,4,4
1048,4,4
1049,3,4
1050,3,3
1051,3,4
1052,3,3
1053,2,2
1054,2,2
1055,3,4
1056,4,4
1057,4,4
1058,3,4
1059,4,4
1060,2,2
1061,3,3
1062,2,2
1063,3,3
1064,4,4
1065,2,1
1066,4,4
1067,4,4
1068,3,2
1069,3,3
1070,4,4
1071,2,2
1072,3,3
1073,3,3
1074,3,3
1075,4,4
1076,4,4
1077,3,3
1078,3,4
1079,3,3
1080,3,2
1081,3,2
1082,2,3
1083,4,3
1084,3,4
1085,1,0
1086,3,3
1087,4,4
1088,2,2
1089,4,4
1090,4,4
1091,2,2
1092,4,4
1093,3,3
1094,3,4
1095,4,4
1096,2,3
1097,4,4
1098,4,3
1099,4,4
1100,3,2
1101,3,4
1102,4,3
1103,4,3
1104,4,3
1105,4,3
1106,4,3
1107,4,3
1108,4,4
1109,3,4
1110,4,4
1111,4,4
1112,3,3
1113,4,4
1114,4,4
1115,3,3
1116,4,4
1117,4,4
1118,4,4
1119,2,4
1120,4,3
1121,3,4
1122,1,0
1123,3,4
1124,4,4
1125,4,4
1126,4,4
1127,4,4
1128,2,3
1129,4,3
1130,3,3
1131,3,4
1132,4,4
1133,4,4
1134,4,3
1135,4,4
1136,4,4
1137,4,4
1138,4,3
1139,4,4
1140,3,3
1141,4,4
1142,3,3
1143,4,4
1144,4,4
1145,4,4
1146,4,4
1147,4,4
1148,4,4
1149,4,4
1150,4,4
1151,2,3
1152,4,4
1153,4,4
1154,3,3
1155,4,4
1156,1,2
1157,4,3
1158,3,4
1159,3,3
1160,2,2
1161,3,4
1162,4,4
1163,4,4
1164,4,3
1165,4,4
1166,4,3
1167,2,3
1168,3,4
1169,0,4
1170,2,2
1171,4,4
1172,4,4
1173,4,4
1174,4,4
1175,4,4
1176,3,4
1177,4,4
1178,2,3
1179,2,3
1180,4,4
1181,4,4
1182,3,4
1183,3,4
1184,3,3
1185,1,2
1186,4,4
1187,4,4
1188,3,3
1189,4,4
1190,4,4
1191,3,2
1192,4,4
1193,2,2
1194,4,4
1195,4,4
1196,4,4
1197,4,4
1198,4,4
1199,2,4
1200,3,4
1201,4,3
1202,4,4
1203,3,4
1204,4,4
1205,4,4
1206,4,4
1207,3,4
1208,4,4
1209,0,0
1210,3,3
1211,4,4
1212,0,2
1213,4,4
1214,2,2
1215,4,4
1216,2,3
1217,3,3
1218,3,3
1219,2,2
1220,3,1
1221,3,3
1222,3,3
1223,4,3
1224,4,4
1225,4,4
1226,4,3
1227,3,4
1228,4,3
1229,4,4
1230,2,2
1231,3,4
1232,4,4
1233,4,4
1234,3,3
1235,4,4
1236,3,2
1237,3,3
1238,3,3
1239,3,4
1240,3,2
1241,4,4
1242,3,3
1243,4,4
1244,4,4
1245,4,4
1246,4,3
1247,2,2
1248,3,2
1249,2,3
1250,4,4
1251,3,3
1252,3,3
1253,1,2
1254,4,4
1255,3,4
1256,3,3
1257,3,3
1258,3,3
1259,3,4
1260,2,4
1261,4,4
1262,4,4
1263,4,3
1264,3,3
1265,4,4
1266,4,4
1267,4,3
1268,4,4
1269,2,2
1270,4,4
1271,3,4
1272,4,4
1273,4,4
1274,4,4
1275,4,4
1276,4,4
1277,4,4
1278,4,4
1279,4,4
1280,4,3
1281,4,3
1282,4,4
1283,4,4
1284,3,4
1285,4,4
1286,3,3
1287,3,4
1288,1,1
1289,4,3
1290,4,4
1291,3,4
1292,4,4
1293,3,4
1294,2,2
1295,4,4
1296,3,4
1297,2,2
1298,3,3
1299,4,4
1300,4,3
1301,3,4
1302,4,4
1303,4,3
1304,4,3
1305,4,4
1306,4,3
1307,4,3
1308,4,4
1309,4,4
1310,4,4
1311,4,4
1312,3,3
1313,4,4
1314,3,4
1315,4,4
1316,4,4
1317,4,4
1318,2,1
1319,4,4
1320,4,4
1321,4,4
1322,4,4
1323,4,3
1324,1,0
1325,3,4
1326,3,3
1327,4,4
1328,0,0
1329,4,4
1330,4,4
1331,4,4
1332,0,1
1333,3,3
1334,4,4
1335,4,4
1336,2,2
1337,3,4
1338,4,4
1339,3,2
1340,4,4
1341,4,4
1342,4,3
1343,4,4
1344,4,3
1345,2,2
1346,4,4
1347,4,4
1348,4,4
1349,3,3
1350,4,4
1351,4,4
1352,4,4
1353,4,4
1354,4,4
1355,3,4
1356,3,4
1357,4,3
1358,3,3
1359,4,4
1360,4,4
1361,3,4
1362,4,4
1363,3,3
1364,3,3
1365,4,3
1366,4,4
1367,3,4
1368,4,4
1369,3,3
1370,3,4
1371,3,3
1372,3,2
1373,1,0
1374,4,4
1375,4,4
1376,4,3
1377,4,4
1378,3,2
1379,4,4
1380,4,4
1381,3,3
1382,4,4
1383,4,4
1384,4,4
1385,3,4
1386,4,4
1387,3,3
1388,3,4
1389,3,3
1390,4,4
1391,4,4
1392,4,4
1393,3,3
1394,4,3
1395,4,4
1396,4,4
1397,3,4
1398,4,4
1399,4,4
1400,4,4
1401,4,4
1402,4,4
1403,4,4
1404,4,4
1405,4,4
1406,4,3
1407,4,4
1408,0,2
1409,3,4
1410,3,3
1411,4,4
1412,4,4
1413,4,4
1414,3,4
1415,3,3
1416,3,3
1417,3,2
1418,4,4
1419,4,4
1420,3,3
1421,4,3
1422,4,3
1423,3,3
1424,4,4
1425,4,4
1426,2,2
1427,4,4
1428,4,3
1429,4,4
1430,4,4
1431,4,4
1432,4,4
1433,4,4
1434,4,4
1435,4,4
1436,3,4
1437,2,2
1438,4,4
1439,4,4
1440,4,4
1441,3,3
1442,4,4
1443,4,4
1444,3,3
1445,4,4
1446,3,4
1447,3,3
1448,1,2
1449,3,2
1450,3,3
1451,1,1
1452,3,3
1453,4,4
1454,4,4
1455,3,3
1456,3,4
1457,4,4
1458,4,3
1459,4,3
1460,3,2
1461,4,4
1462,4,4
1463,2,2
1464,4,4
1465,4,4
1466,4,4
1467,4,4
1468,4,3
1469,4,4
1470,4,4
1471,2,2
1472,3,3
1473,4,4
1474,4,4
1475,3,3
1476,4,4
1477,4,4
1478,3,4
1479,3,3
1480,4,4
1481,1,1
1482,4,4
1483,3,3
1484,4,4
1485,4,4
1486,4,4
1487,4,4
1488,2,2
1489,4,4
1490,3,4
1491,4,4
1492,4,4
1493,3,3
1494,4,4
1495,3,4
1496,4,4
1497,4,4
1498,4,4
1499,4,4
1500,4,4
1501,4,4
1502,4,4
1503,4,4
1504,4,4
1505,3,3
1506,3,4
1507,3,4
1508,4,4
1509,4,4
1510,4,4
1511,4,4
1512,2,2
1513,4,4
1514,4,4
1515,0,0
1516,3,3
1517,3,4
1518,4,4
1519,4,4
1520,2,2
1521,3,4
1522,3,3
1523,4,4
1524,3,3
1525,4,4
1526,4,4
1527,2,4
1528,4,4
1529,2,3
1530,4,3
1531,3,4
1532,4,3
1533,4,4
1534,1,2
1535,3,4
1536,3,3
1537,3,4
1538,4,4
1539,2,2
1540,3,3
1541,1,2
1542,3,3
1543,4,4
1544,4,4
1545,4,4
1546,4,4
1547,4,4
1548,3,3
1549,4,4
1550,1,0
1551,4,3
1552,4,4
1553,1,2
1554,4,4
1555,4,4
1556,3,3
1557,4,4
1558,3,4
1559,4,4
1560,4,4
1561,3,3
1562,3,4
1563,4,3
1564,2,3
1565,4,4
1566,3,4
1567,4,3
1568,4,4
1569,0,3
1570,4,4
1571,4,4
1572,3,4
1573,2,1
1574,3,3
1575,4,3
1576,3,3
1577,4,4
1578,3,4
1579,3,3
1580,3,4
1581,3,4
1582,3,3
1583,3,3
1584,4,4
1585,4,4
1586,4,4
1587,3,4
1588,4,4
1589,0,0
1590,3,4
1591,4,4
1592,4,4
1593,4,4
1594,3,4
1595,3,3
1596,1,2
1597,4,3
1598,3,4
1599,3,3
1600,4,4
1601,4,4
1602,3,3
1603,3,4
1604,3,2
1605,4,4
1606,3,4
1607,3,4
1608,4,4
1609,4,4
1610,3,4
1611,4,4
1612,3,4
1613,3,4
1614,3,4
1615,4,4
1616,3,3
1617,4,4
1618,2,3
1619,4,4
1620,3,2
1621,2,3
1622,4,4
1623,4,1
1624,4,4
1625,1,2
1626,4,4
1627,3,3
1628,3,4
1629,1,2
1630,4,3
1631,3,4
1632,4,4
1633,4,4
1634,4,4
1635,4,4
1636,2,2
1637,4,4
1638,0,1
1639,4,4
1640,4,4
1641,4,4
1642,4,4
1643,4,4
1644,4,4
1645,4,4
1646,3,4
1647,4,4
1648,3,3
1649,3,4
1650,3,4
1651,4,4
1652,0,0
1653,3,3
1654,2,2
1655,2,1
1656,3,4
1657,0,0
1658,3,3
1659,4,4
1660,4,4
1661,2,3
1662,4,4
1663,3,3
1664,4,4
1665,4,4
1666,4,3
1667,4,3
1668,4,4
1669,4,3
1670,4,4
1671,3,4
1672,4,4
1673,4,4
1674,2,2
1675,4,4
1676,4,4
1677,0,1
1678,3,4
1679,3,4
1680,4,4
1681,3,4
1682,4,4
1683,2,2
1684,4,4
1685,3,3
1686,4,3
1687,3,4
1688,3,3
1689,3,4
1690,3,3
1691,2,3
1692,3,4
1693,4,4
1694,2,2
1695,3,4
1696,4,3
1697,3,3
1698,4,3
1699,2,2
1700,4,4
1701,4,4
1702,4,4
1703,4,4
1704,3,2
1705,3,4
1706,2,3
1707,4,4
1708,4,4
1709,3,4
1710,4,3
1711,3,3
1712,2,2
1713,4,4
1714,0,1
1715,4,4
1716,4,3
1717,4,4
1718,3,3
1719,4,4
1720,3,4
1721,4,4
1722,4,3
1723,4,4
1724,4,4
1725,0,3
1726,4,4
1727,3,3
1728,2,1
1729,2,3
1730,4,4
1731,3,3
1732,4,4
1733,4,3
1734,4,4
1735,4,4
1736,4,4
1737,4,4
1738,4,3
1739,3,3
1740,4,4
1741,4,4
1742,3,4
1743,4,3
1744,3,4
1745,3,4
1746,4,4
1747,4,4
1748,4,4
1749,4,3
1750,4,4
1751,4,4
1752,4,4
1753,4,4
1754,4,4
1755,4,4
1756,3,4
1757,4,4
1758,4,4
1759,2,3
1760,1,2
1761,0,3
1762,3,3
1763,3,3
1764,3,3
1765,4,4
1766,4,4
1767,4,3
1768,4,3
1769,3,4
1770,4,4
1771,3,3
1772,3,3
1773,4,4
1774,2,0
1775,4,3
1776,4,3
1777,3,3
1778,3,2
1779,4,4
1780,4,4
1781,4,4
1782,4,4
1783,3,3
1784,3,2
1785,4,3
1786,4,4
1787,3,3
1788,4,4
1789,3,4
1790,3,3
1791,4,4
1792,4,4
1793,1,2
1794,4,3
1795,3,4
1796,2,3
1797,4,4
1798,4,3
1799,4,4
1800,4,4
1801,0,0
1802,3,4
1803,4,4
1804,2,2
1805,3,4
1806,3,3
1807,4,4
1808,4,4
1809,4,4
1810,2,2
1811,2,2
1812,2,2
1813,4,4
1814,4,4
1815,4,4
1816,3,3
1817,3,3
1818,2,2
1819,3,4
1820,0,1
1821,3,3
1822,3,4
1823,3,3
1824,3,2
1825,0,1
1826,4,4
1827,4,4
1828,0,0
1829,4,4
1830,4,4
1831,2,3
1832,4,4
1833,4,4
1834,3,2
1835,3,4
1836,0,0
1837,4,4
1838,4,4
1839,4,4
1840,3,3
1841,4,4
1842,4,3
1843,4,4
1844,4,4
1845,3,2
1846,4,4
1847,3,4
1848,4,4
1849,3,3
1850,4,4
1851,4,4
1852,4,4
1853,3,3
1854,4,4
1855,4,3
1856,3,4
1857,4,4
1858,4,4
1859,0,1
1860,4,4
1861,4,4
1862,4,4
1863,4,4
1864,3,3
1865,4,3
1866,4,4
1867,4,4
1868,1,1
1869,2,2
1870,4,3
1871,3,0
1872,2,1
1873,4,4
1874,4,4
1875,4,4
1876,3,4
1877,4,4
1878,4,4
1879,4,4
1880,2,2
1881,4,4
1882,3,4
1883,4,4
1884,3,3
1885,4,4
1886,4,4
1887,4,4
1888,3,4
1889,4,4
1890,3,3
1891,3,3
1892,3,3
1893,3,4
1894,4,4
1895,3,2
1896,4,4
1897,4,3
1898,3,3
1899,3,4
1900,4,4
1901,3,3
1902,3,4
1903,3,3
1904,3,2
1905,4,4
1906,4,4
1907,4,4
1908,3,4
1909,4,3
1910,3,3
1911,4,4
1912,1,1
1913,2,4
1914,3,2
1915,3,3
1916,4,4
1917,4,4
1918,3,4
1919,3,2
1920,4,4
1921,4,4
1922,2,2
1923,3,3
1924,2,3
1925,4,4
1926,4,4
1927,2,3
1928,4,4
1929,3,4
1930,3,4
1931,4,4
1932,4,4
1933,0,0
1934,2,3
1935,4,4
1936,4,3
1937,4,4
1938,3,3
1939,2,0
1940,3,3
1941,2,2
1942,4,4
1943,4,4
1944,4,4
1945,4,4
1946,4,4
1947,4,3
1948,4,4
1949,3,3
1950,3,4
1951,4,4
1952,2,2
1953,4,4
1954,4,4
1955,3,3
1956,2,2
1957,3,4
1958,3,3
1959,4,4
1960,4,3
1961,0,0
1962,4,4
1963,4,4
1964,3,4
1965,4,4
1966,4,4
1967,4,4
1968,3,3
1969,4,3
1970,2,3
1971,4,4
1972,3,3
1973,4,4
1974,3,3
1975,4,4
1976,4,4
1977,4,3
1978,3,3
1979,4,4
1980,4,4
1981,4,4
1982,3,4
1983,4,4
1984,4,4
1985,4,3
1986,3,4
1987,3,3
1988,4,4
1989,3,4
1990,3,2
1991,2,3
1992,4,4
1993,3,3
1994,4,4
1995,4,3
1996,4,4
1997,4,3
1998,4,4
1999,3,4
2000,4,4
2001,4,4
2002,4,4
2003,2,3
2004,0,0
2005,3,3
2006,2,1
2007,3,4
2008,4,4
2009,2,2
2010,4,3
2011,4,4
2012,4,4
2013,4,4
2014,3,4
2015,2,2
2016,4,3
2017,3,4
2018,4,4
2019,4,4
2020,1,1
2021,4,3
2022,4,4
2023,3,4
2024,4,4
2025,4,4
2026,3,2
2027,3,2
2028,4,4
2029,2,1
2030,4,4
2031,4,3
2032,4,4
2033,3,4
2034,3,3
2035,4,4
2036,2,2
2037,3,3
2038,4,3
2039,3,3
2040,4,4
2041,4,4
2042,3,4
2043,4,4
2044,4,3
2045,4,4
2046,4,4
2047,4,4
2048,3,3
2049,4,4
2050,3,4
2051,4,4
2052,3,4
2053,3,3
2054,4,4
2055,4,4
2056,4,4
2057,4,3
2058,4,4
2059,3,2
2060,4,4
2061,3,4
2062,3,2
2063,4,3
2064,4,4
2065,0,0
2066,4,4
2067,3,3
2068,4,4
2069,4,4
2070,4,4
2071,4,4
2072,4,4
2073,3,3
2074,3,3
2075,4,3
2076,4,4
2077,4,4
2078,4,4
2079,3,3
2080,3,3
2081,1,4
2082,4,4
2083,4,4
2084,4,4
2085,4,4
2086,4,4
2087,3,3
2088,4,4
2089,4,4
2090,3,3
2091,4,4
2092,3,2
2093,4,4
2094,4,4
2095,4,4
2096,3,4
2097,3,4
2098,4,4
2099,4,4
2100,2,3
2101,3,4
2102,4,3
2103,4,4
2104,4,4
2105,4,4
2106,2,4
2107,4,4
2108,3,3
2109,4,4
2110,2,2
2111,4,4
2112,4,4
2113,4,4
2114,3,4
2115,4,4
2116,3,4
2117,4,4
2118,4,4
2119,4,4
2120,3,3
2121,3,3
2122,3,2
2123,4,3
2124,4,3
2125,3,4
2126,3,4
2127,3,3
2128,3,3
2129,4,4
2130,3,3
2131,4,3
2132,4,3
2133,4,4
2134,4,4
2135,4,3
2136,3,3
2137,2,3
2138,4,4
2139,4,4
