,test_label,ground truth
368,1,4
369,2,1
370,3,4
371,3,4
372,2,4
373,2,3
374,1,1
375,2,1
376,0,4
377,1,3
378,1,4
379,1,4
380,4,4
381,3,2
382,4,1
383,1,1
384,1,4
385,1,4
386,1,4
387,4,1
388,4,4
389,1,4
390,4,4
391,0,1
392,1,1
393,4,1
394,4,4
395,0,1
396,4,4
397,0,1
398,4,4
399,2,1
400,1,1
401,1,1
402,4,4
403,4,4
404,1,3
405,4,4
406,1,2
407,2,1
408,1,3
409,1,1
410,2,4
411,1,4
412,1,4
413,1,1
414,1,1
415,1,1
416,1,1
417,0,4
418,2,2
419,1,1
420,3,4
421,4,4
422,1,4
423,1,3
424,2,1
425,3,3
426,3,1
427,2,3
428,1,1
429,4,4
430,1,2
431,4,4
432,1,4
433,1,4
434,1,4
435,2,3
436,2,3
437,4,4
438,2,2
439,1,1
440,1,4
441,0,4
442,1,1
443,2,1
444,2,1
445,1,3
446,4,4
447,0,4
448,0,3
449,2,4
450,1,4
451,0,4
452,1,1
453,4,4
454,2,3
455,4,4
456,1,1
457,1,1
458,4,4
459,2,1
460,4,4
461,4,4
462,0,4
463,1,1
464,2,1
465,1,5
466,2,1
467,2,1
468,1,1
469,3,3
470,1,3
471,2,3
472,0,1
473,1,1
474,2,1
475,1,1
476,4,4
477,3,1
478,1,4
479,4,1
480,2,1
481,1,1
482,0,4
483,1,1
484,4,1
485,1,1
486,4,1
487,3,1
488,4,4
489,0,1
490,1,1
491,1,3
492,0,3
493,2,3
494,0,1
495,4,4
496,1,4
497,1,4
498,4,4
499,1,3
500,4,4
501,1,1
502,1,1
503,4,4
504,1,1
505,1,1
506,1,4
507,1,1
508,4,4
509,4,4
510,4,1
511,1,3
512,3,1
513,2,1
514,2,4
515,0,1
516,1,3
517,0,2
518,1,1
519,3,5
520,1,4
521,1,3
522,4,4
523,1,1
524,2,1
525,1,1
526,1,1
527,1,1
528,1,1
529,4,3
530,1,4
531,2,4
532,1,1
533,4,1
534,2,2
535,0,1
536,4,1
537,1,1
538,1,4
539,4,4
540,1,4
541,1,4
542,3,3
543,0,3
544,1,4
545,0,1
546,0,1
547,4,1
548,0,4
549,2,2
550,1,3
551,2,3
552,1,4
553,4,1
554,1,1
555,4,1
556,1,2
557,0,3
558,3,3
559,1,1
560,1,4
561,0,4
562,0,1
563,1,1
564,2,2
565,1,1
566,1,1
567,3,1
568,3,3
569,1,1
570,1,4
571,1,3
572,1,1
573,4,4
574,3,1
575,1,3
576,4,4
577,0,1
578,2,3
579,1,3
580,1,1
581,2,4
582,2,1
583,0,1
584,1,4
585,4,4
586,4,4
587,1,1
588,1,1
589,1,1
590,1,3
591,2,3
592,0,4
593,1,3
594,4,4
595,4,4
596,1,4
597,1,1
598,2,1
599,1,1
600,0,1
601,3,1
602,4,4
603,0,1
604,1,4
605,1,4
606,3,1
607,4,1
608,4,4
609,1,1
610,1,4
611,2,1
612,1,4
613,2,1
614,1,1
615,1,4
616,3,4
617,1,1
618,1,3
619,1,4
620,4,1
621,2,1
622,3,4
623,1,4
624,3,2
625,1,3
626,1,1
627,4,4
628,0,1
629,1,1
630,2,1
631,1,1
632,1,1
633,2,2
634,1,1
635,2,3
636,3,1
637,1,1
638,2,2
639,4,4
640,1,1
641,2,5
642,1,4
643,3,2
644,3,5
645,2,2
646,2,3
647,1,4
648,1,1
649,1,4
650,1,4
651,1,1
652,2,2
653,1,1
654,4,4
655,1,1
656,1,4
657,1,1
658,2,4
659,1,4
660,1,3
661,1,4
662,1,2
663,4,1
664,1,1
665,1,1
666,4,1
667,0,4
668,1,1
669,2,3
670,1,1
671,4,4
672,4,4
673,2,1
674,4,1
675,3,1
676,1,3
677,0,1
678,4,4
679,4,1
680,0,4
681,1,2
682,4,4
683,2,1
684,4,4
685,0,2
686,4,4
687,3,4
688,1,1
689,2,1
690,4,1
691,2,1
692,1,1
693,4,4
694,4,1
695,4,1
696,4,4
697,4,1
698,0,1
699,1,4
700,2,3
701,1,1
702,4,1
703,1,4
704,4,4
705,1,1
706,3,5
707,3,1
708,1,1
709,4,4
710,2,1
711,1,1
712,4,1
713,1,5
714,2,1
715,1,1
716,4,4
717,0,1
718,1,3
719,4,4
720,1,1
721,1,1
722,1,1
723,4,4
724,2,3
725,1,3
726,2,4
727,4,4
728,4,4
729,1,1
730,4,1
731,4,4
732,0,4
733,1,1
734,4,4
735,4,4
736,0,1
737,2,1
738,4,4
739,2,3
740,0,3
741,4,1
742,0,1
743,1,4
744,1,1
745,2,2
746,1,1
747,2,4
748,1,4
749,1,1
750,4,4
751,0,1
752,2,3
753,4,4
754,1,3
755,2,3
756,1,4
757,1,3
758,0,1
759,4,1
760,4,4
761,1,3
762,4,4
763,1,1
764,1,3
765,1,1
766,1,4
767,3,1
768,4,4
769,4,1
770,1,1
771,0,1
772,2,3
773,1,1
774,1,3
775,2,4
776,3,3
777,1,1
778,4,4
779,4,4
780,4,4
781,1,1
782,4,4
783,2,4
784,1,1
785,0,4
786,1,1
787,0,4
788,3,4
789,1,4
790,0,4
791,0,1
792,4,1
793,4,4
794,2,1
795,2,1
796,1,1
797,4,4
798,1,1
799,1,3
800,3,1
801,4,1
802,4,1
803,1,1
804,1,4
805,4,3
806,4,4
807,1,1
808,2,4
809,1,4
810,1,1
811,1,1
812,1,4
813,4,4
814,4,1
815,4,1
816,3,1
817,4,1
818,3,3
819,1,4
820,1,4
821,1,1
822,1,4
823,1,1
824,1,1
825,1,4
826,1,1
827,1,1
828,3,1
829,1,4
830,3,1
831,2,1
832,4,1
833,1,3
834,1,1
835,1,4
836,4,4
837,2,1
838,1,4
839,1,1
840,2,5
841,1,1
842,4,4
843,2,1
844,0,1
845,0,1
846,1,4
847,1,1
848,4,1
849,4,4
850,1,4
851,1,4
852,3,4
853,1,1
854,4,4
855,4,4
856,1,4
857,1,1
858,4,4
859,2,4
860,1,1
861,0,4
862,1,1
863,0,1
864,4,2
865,1,3
866,4,1
867,1,4
868,1,1
869,1,1
870,3,1
871,3,1
872,2,1
873,4,4
874,4,4
875,2,1
876,2,1
877,4,4
878,2,3
879,2,2
880,1,3
881,3,3
882,1,1
883,1,4
884,1,3
885,1,4
886,2,3
887,2,3
888,1,3
889,3,3
890,1,1
891,2,3
892,2,1
893,2,1
894,1,1
895,1,1
896,1,4
897,3,1
898,2,3
899,2,2
900,2,3
901,3,4
902,1,4
903,4,4
904,3,4
905,4,4
906,1,3
907,0,1
908,0,4
909,2,3
910,1,1
911,1,1
912,4,1
913,1,4
914,1,1
915,4,1
916,0,3
917,1,1
918,1,2
919,3,1
920,4,4
921,1,4
922,1,4
923,1,1
924,4,3
925,4,4
926,1,4
927,4,4
928,1,3
929,1,1
930,2,1
931,2,3
932,1,3
933,4,3
934,1,1
935,1,1
936,1,4
937,2,3
938,1,2
939,0,3
940,1,1
941,4,4
942,4,4
943,1,4
944,3,2
945,4,4
946,4,4
947,1,4
948,4,4
949,3,1
950,4,4
951,2,5
952,2,1
953,2,3
954,1,5
955,4,4
956,2,1
957,1,4
958,1,4
959,0,4
960,1,4
961,2,3
962,0,3
963,1,4
964,2,2
965,0,1
966,1,1
967,1,4
968,4,1
969,4,4
970,0,1
971,1,4
972,1,4
973,2,1
974,1,1
975,0,1
976,1,3
977,1,4
978,1,4
979,1,1
980,0,4
981,1,4
982,0,4
983,0,2
984,1,3
985,1,1
986,3,3
987,1,4
988,2,1
989,4,4
990,1,4
991,2,1
992,1,4
993,1,4
994,2,1
995,0,4
996,1,2
997,4,4
998,2,4
999,1,1
1000,1,4
1001,1,1
1002,1,1
1003,1,4
1004,1,4
1005,0,1
1006,0,4
1007,2,1
1008,1,1
1009,1,1
1010,1,3
1011,4,4
1012,4,4
1013,4,1
1014,4,4
1015,3,3
1016,0,4
1017,4,4
1018,0,1
1019,2,4
1020,2,1
1021,0,3
1022,1,1
1023,4,1
1024,1,3
1025,2,2
1026,1,2
1027,1,4
1028,4,1
1029,1,4
1030,1,4
1031,1,4
1032,3,2
1033,4,3
1034,1,4
1035,1,3
1036,1,5
1037,4,4
1038,4,1
1039,4,4
1040,1,4
1041,1,4
1042,2,2
1043,2,3
1044,0,3
1045,4,1
1046,2,1
1047,4,4
1048,1,1
1049,3,1
1050,4,1
1051,4,1
1052,2,3
1053,1,1
1054,4,4
1055,0,1
1056,0,3
1057,0,1
1058,3,4
1059,3,1
1060,0,1
1061,2,1
1062,1,4
1063,0,1
1064,4,1
1065,1,4
1066,1,1
1067,3,3
1068,2,2
1069,2,2
1070,1,4
1071,3,3
1072,2,5
1073,2,5
1074,2,5
1075,2,2
1076,2,5
1077,2,2
1078,2,1
1079,0,2
1080,2,5
1081,1,5
1082,1,3
1083,2,2
1084,3,2
1085,1,2
1086,2,2
1087,2,3
1088,4,3
1089,1,3
1090,1,2
1091,2,2
1092,0,2
1093,2,5
1094,2,5
1095,2,5
1096,2,2
1097,2,2
1098,0,2
1099,1,3
1100,2,5
1101,2,2
1102,2,2
1103,2,2
1104,2,2
1105,3,3
1106,4,5
1107,0,5
1108,3,3
1109,3,2
1110,2,2
1111,3,3
1112,2,5
1113,2,2
1114,2,2
1115,1,2
1116,2,2
1117,1,3
1118,3,2
1119,1,2
1120,2,2
1121,2,5
1122,2,5
1123,1,5
1124,2,3
1125,2,3
1126,1,1
1127,0,4
1128,4,1
1129,2,2
1130,1,3
1131,2,5
1132,1,2
1133,2,5
1134,2,2
1135,2,5
1136,0,2
1137,1,3
1138,2,2
1139,2,5
1140,1,4
1141,3,2
1142,1,2
1143,1,2
1144,3,5
1145,1,5
1146,1,2
1147,1,5
1148,2,2
1149,2,3
1150,3,2
1151,1,4
1152,0,2
1153,2,2
1154,0,3
1155,1,2
1156,2,5
1157,0,5
1158,0,3
1159,1,3
1160,0,2
1161,2,3
1162,2,5
1163,0,1
1164,1,3
1165,2,5
1166,2,2
1167,1,5
1168,2,2
1169,2,5
1170,2,3
1171,3,5
1172,1,1
1173,4,2
1174,1,4
1175,2,2
1176,4,1
1177,3,5
1178,0,2
1179,1,3
1180,1,1
1181,1,5
1182,1,5
1183,2,3
1184,2,2
1185,1,2
1186,3,2
1187,1,3
1188,2,2
1189,3,2
1190,2,2
1191,0,2
1192,2,5
1193,0,2
1194,2,5
1195,2,2
1196,2,2
1197,2,2
1198,1,2
1199,2,2
1200,2,3
1201,3,1
1202,2,2
1203,3,2
1204,1,3
1205,2,2
1206,2,2
1207,1,2
1208,2,2
1209,3,5
1210,2,5
1211,2,2
1212,1,2
1213,2,4
1214,4,3
1215,0,2
1216,1,1
1217,2,3
1218,0,3
1219,3,3
1220,2,3
1221,1,2
1222,2,2
1223,3,2
1224,2,2
1225,2,3
1226,2,5
1227,2,2
1228,1,2
1229,1,1
1230,2,2
1231,2,2
1232,2,3
1233,2,2
1234,1,5
1235,2,2
1236,2,2
1237,0,5
1238,1,3
1239,2,3
1240,2,2
1241,2,3
1242,0,2
1243,3,2
1244,2,1
1245,1,2
1246,2,3
1247,2,2
1248,2,5
1249,2,2
1250,3,5
1251,2,5
1252,2,3
1253,0,2
1254,4,2
1255,2,2
1256,2,3
1257,3,2
1258,1,2
1259,0,5
1260,2,3
1261,0,2
1262,2,2
1263,1,1
1264,1,5
1265,1,5
1266,2,2
1267,1,2
1268,1,2
1269,3,2
1270,2,2
1271,2,2
1272,2,2
1273,2,3
1274,2,2
1275,4,3
1276,0,3
1277,2,2
1278,2,2
1279,2,2
1280,2,2
1281,2,5
1282,1,2
1283,2,5
1284,2,2
1285,3,2
1286,2,2
1287,2,3
1288,3,2
1289,2,2
1290,0,3
1291,2,2
1292,1,3
1293,1,2
1294,2,2
1295,2,3
1296,2,2
1297,2,5
1298,1,3
1299,2,5
1300,3,3
1301,3,3
1302,2,2
1303,2,5
1304,2,2
1305,2,2
1306,2,5
1307,2,5
1308,2,5
1309,3,3
1310,2,2
1311,1,2
1312,0,2
1313,2,2
1314,1,5
1315,2,5
1316,2,2
1317,2,3
1318,2,3
1319,2,3
1320,1,3
1321,1,5
1322,0,2
1323,2,3
1324,2,2
1325,2,5
1326,4,5
1327,2,5
1328,2,2
1329,2,2
1330,0,2
1331,3,5
1332,0,2
1333,2,5
1334,2,5
1335,2,2
1336,1,2
1337,0,1
1338,0,2
1339,4,5
1340,4,1
1341,1,3
1342,2,1
1343,1,3
1344,2,3
1345,2,5
1346,3,2
1347,2,3
1348,1,2
1349,2,5
1350,2,2
1351,0,2
1352,3,2
1353,2,2
1354,2,2
1355,0,5
1356,2,2
1357,2,2
1358,2,3
1359,2,5
1360,2,3
1361,3,2
1362,2,5
1363,2,3
1364,2,5
1365,1,2
1366,2,2
1367,2,2
1368,1,3
1369,4,1
1370,0,2
1371,2,5
1372,1,2
1373,2,2
1374,3,5
1375,1,2
1376,3,2
1377,2,2
1378,2,2
1379,0,2
1380,2,2
1381,2,2
1382,2,5
1383,2,3
1384,2,5
1385,2,2
1386,2,2
1387,2,3
1388,1,3
1389,1,5
1390,0,2
1391,2,3
1392,0,2
1393,2,5
1394,1,2
1395,2,2
1396,3,3
1397,0,5
1398,0,1
1399,2,2
1400,2,5
1401,2,5
1402,2,5
1403,2,2
1404,0,1
1405,1,3
1406,2,2
1407,2,2
1408,3,2
1409,2,5
1410,2,5
1411,1,1
1412,2,2
1413,1,3
1414,2,2
1415,2,5
1416,3,5
1417,2,3
1418,1,3
1419,2,5
1420,2,2
1421,2,5
1422,2,2
1423,3,3
1424,2,2
1425,2,5
1426,1,3
1427,0,5
1428,3,2
1429,1,2
1430,1,2
1431,0,5
1432,0,3
1433,0,2
1434,1,3
1435,2,3
1436,2,2
1437,0,2
1438,2,5
1439,2,2
1440,2,5
1441,2,2
1442,1,1
1443,2,3
1444,2,2
1445,2,2
1446,2,2
1447,3,1
1448,2,2
1449,2,5
1450,0,5
1451,0,2
1452,1,3
1453,2,5
1454,2,3
1455,2,2
1456,2,2
1457,1,2
1458,1,2
1459,3,2
1460,3,3
1461,0,2
1462,2,5
1463,2,5
1464,0,3
1465,0,3
1466,2,2
1467,0,4
1468,3,2
1469,0,3
1470,2,5
1471,3,3
1472,0,3
1473,4,2
1474,1,2
1475,2,5
1476,3,2
1477,0,2
1478,1,3
1479,2,2
1480,2,3
1481,1,5
1482,2,3
1483,2,2
1484,2,2
1485,3,5
1486,2,3
1487,3,3
1488,1,3
1489,2,2
1490,3,3
1491,2,2
1492,2,5
1493,2,3
1494,0,2
1495,2,2
1496,2,2
1497,4,2
1498,1,2
1499,2,3
1500,1,2
1501,3,3
1502,2,2
1503,1,3
1504,3,5
1505,2,2
1506,3,5
1507,2,5
1508,2,2
1509,2,2
1510,2,2
1511,1,5
1512,2,3
1513,4,2
1514,3,2
1515,0,2
1516,2,2
1517,2,5
1518,3,5
1519,2,2
1520,2,2
1521,1,2
1522,2,2
1523,2,5
1524,1,5
1525,3,3
1526,3,5
1527,3,5
1528,3,2
1529,3,5
1530,4,2
1531,1,2
1532,2,2
1533,2,5
1534,2,2
1535,2,2
1536,2,2
1537,0,2
1538,3,2
1539,2,2
1540,2,2
1541,3,2
1542,0,5
1543,2,2
1544,4,2
1545,2,5
1546,2,5
1547,3,5
1548,3,2
1549,3,5
1550,2,5
1551,2,2
1552,2,2
1553,1,3
1554,2,2
1555,1,2
1556,4,2
1557,2,2
1558,0,2
1559,2,2
1560,1,5
1561,1,1
1562,2,2
1563,2,2
1564,2,2
1565,3,2
1566,1,5
1567,0,2
1568,3,2
1569,2,5
1570,2,2
1571,2,2
1572,1,5
1573,2,2
1574,2,3
1575,2,2
1576,2,2
1577,4,4
1578,2,2
1579,2,5
1580,2,2
1581,2,2
1582,0,2
1583,2,2
1584,3,2
1585,0,2
1586,2,2
1587,2,2
1588,2,3
1589,1,2
1590,1,3
1591,2,2
1592,2,2
1593,1,5
1594,3,3
1595,2,2
1596,1,2
1597,2,2
1598,2,2
1599,2,2
1600,2,3
1601,2,5
1602,2,2
1603,2,2
1604,2,5
1605,2,2
1606,2,2
1607,1,5
1608,2,2
1609,0,5
1610,2,3
1611,2,5
1612,2,5
1613,1,1
1614,1,2
1615,2,3
1616,2,2
1617,2,5
1618,2,2
1619,0,3
1620,2,2
1621,2,5
1622,2,3
1623,2,2
1624,2,5
1625,1,5
1626,3,2
1627,2,5
1628,0,2
1629,2,2
1630,1,1
1631,2,3
1632,2,5
1633,3,2
1634,0,5
1635,2,2
1636,1,3
1637,3,3
1638,1,2
1639,2,3
1640,2,5
1641,3,2
1642,1,3
1643,2,2
1644,0,2
1645,2,2
1646,1,2
1647,2,5
1648,2,5
1649,2,2
1650,2,3
1651,2,3
1652,1,5
1653,2,2
1654,2,5
1655,2,2
1656,3,5
1657,0,5
1658,2,2
1659,1,3
1660,1,2
1661,2,2
1662,2,2
1663,0,2
1664,0,1
1665,0,2
1666,2,3
1667,2,3
1668,0,5
1669,1,1
1670,1,3
1671,3,3
1672,2,2
1673,2,3
1674,2,5
1675,2,5
1676,2,2
1677,2,2
1678,2,2
1679,0,3
1680,0,3
1681,2,2
1682,3,2
1683,2,2
1684,2,5
1685,0,2
1686,2,5
1687,1,3
1688,1,3
1689,1,2
1690,3,2
1691,2,2
1692,2,5
1693,2,3
1694,2,2
1695,1,1
1696,2,5
1697,3,5
1698,2,3
1699,2,5
1700,3,2
1701,2,2
1702,2,2
1703,2,2
1704,2,3
1705,3,5
1706,1,5
1707,2,2
1708,3,3
1709,1,3
1710,3,1
1711,2,2
1712,2,2
1713,2,2
1714,2,2
1715,2,2
1716,2,3
1717,2,3
1718,2,2
1719,4,2
1720,2,2
1721,2,2
1722,2,2
1723,3,5
1724,2,2
1725,2,3
1726,2,5
1727,2,2
1728,2,2
1729,3,2
1730,2,2
1731,1,2
1732,2,5
1733,3,2
1734,2,2
1735,1,1
1736,3,2
1737,1,3
1738,1,2
1739,2,2
1740,2,2
1741,0,5
1742,2,2
1743,0,5
1744,3,3
1745,3,2
1746,1,5
1747,0,5
1748,1,5
1749,3,1
1750,1,3
1751,2,2
1752,3,2
1753,0,2
1754,2,5
1755,2,3
1756,0,5
1757,2,2
1758,2,2
1759,3,1
1760,2,2
1761,4,4
1762,2,2
1763,2,2
1764,1,2
1765,2,3
1766,2,2
1767,3,3
1768,3,2
1769,0,2
1770,2,2
1771,0,2
1772,2,3
1773,4,3
1774,2,2
1775,1,1
1776,1,2
1777,1,3
1778,2,2
1779,0,1
1780,2,2
1781,1,5
1782,1,3
1783,2,2
1784,1,3
1785,1,5
1786,1,2
1787,1,2
1788,2,5
1789,2,3
1790,2,2
1791,1,3
1792,1,3
1793,4,3
1794,3,5
1795,2,5
1796,2,2
1797,2,5
1798,0,5
1799,2,5
1800,2,5
1801,2,2
1802,3,2
1803,1,2
1804,1,2
1805,2,2
1806,1,2
1807,2,2
1808,2,5
1809,2,5
1810,2,2
1811,1,3
1812,2,3
1813,0,3
1814,2,3
1815,3,5
1816,3,3
1817,1,3
1818,2,3
1819,0,2
1820,2,3
1821,2,3
1822,2,5
1823,2,2
1824,3,2
1825,4,5
1826,2,3
1827,1,2
1828,2,2
1829,2,2
1830,2,2
1831,2,5
1832,0,2
1833,2,2
1834,0,2
1835,1,3
1836,0,1
1837,4,5
1838,1,2
1839,1,5
1840,3,2
1841,2,5
1842,2,5
1843,0,2
1844,1,2
1845,2,2
1846,3,2
1847,2,2
1848,0,2
1849,1,2
1850,3,2
1851,2,5
1852,3,3
1853,2,5
1854,2,5
1855,0,2
1856,2,5
1857,2,3
1858,1,2
1859,1,3
1860,1,2
1861,3,5
1862,0,2
1863,2,5
1864,2,3
1865,2,2
1866,2,3
1867,2,2
1868,3,3
1869,2,2
1870,1,5
1871,2,2
1872,2,5
1873,1,5
1874,2,5
1875,2,5
1876,2,2
1877,1,3
1878,3,3
1879,2,3
1880,3,2
1881,2,1
1882,2,2
1883,0,2
1884,2,5
1885,2,3
1886,2,2
1887,0,2
1888,2,2
1889,0,2
1890,2,2
1891,1,3
1892,2,2
1893,2,2
1894,2,2
1895,2,2
1896,1,2
1897,2,5
1898,3,2
1899,3,2
1900,2,2
1901,3,5
1902,2,5
1903,3,3
1904,0,2
1905,1,2
1906,2,2
1907,3,2
1908,1,2
1909,4,5
1910,1,2
1911,1,1
1912,1,2
1913,1,2
1914,2,1
1915,0,3
1916,1,2
1917,2,3
1918,1,2
1919,2,2
1920,2,2
1921,2,2
1922,2,3
1923,2,5
1924,3,5
1925,4,2
1926,1,5
1927,2,4
1928,0,5
1929,2,3
1930,2,5
1931,1,5
1932,2,5
1933,1,2
1934,2,3
1935,2,2
1936,0,2
1937,1,1
1938,2,2
1939,2,3
1940,3,2
1941,0,5
1942,1,3
1943,0,5
1944,2,3
1945,2,3
1946,2,2
1947,2,2
1948,3,2
1949,4,2
1950,1,2
1951,2,3
1952,0,3
1953,3,5
1954,2,2
1955,4,5
1956,0,2
1957,3,2
1958,2,5
1959,2,3
1960,0,5
1961,2,2
1962,2,3
1963,2,3
1964,2,3
1965,3,5
1966,2,3
1967,2,3
1968,2,3
1969,0,2
1970,1,2
1971,2,2
1972,2,2
1973,2,3
1974,3,2
1975,2,2
1976,2,2
1977,2,2
1978,2,2
1979,2,2
1980,2,2
1981,2,2
1982,1,5
1983,2,2
1984,2,2
1985,2,2
1986,2,2
1987,2,2
1988,2,2
1989,3,2
1990,1,5
1991,2,3
1992,2,2
1993,1,2
1994,2,2
1995,2,5
1996,4,2
1997,1,2
1998,3,3
1999,1,2
2000,2,5
2001,2,2
2002,2,2
2003,3,2
2004,2,2
2005,0,3
2006,2,2
2007,1,2
2008,3,3
2009,1,2
2010,0,2
2011,2,3
2012,3,2
2013,2,2
2014,1,5
2015,2,2
2016,1,3
2017,2,2
2018,4,4
2019,2,2
2020,1,2
2021,3,1
2022,2,2
2023,1,2
2024,2,5
2025,2,5
2026,3,3
2027,0,2
2028,4,2
2029,1,5
2030,2,5
2031,2,2
2032,1,3
2033,1,3
2034,2,2
2035,1,1
2036,2,2
2037,2,3
2038,3,2
2039,2,3
2040,3,3
2041,0,2
2042,2,2
2043,2,2
2044,2,2
2045,0,3
2046,3,3
2047,2,5
2048,2,2
2049,3,2
2050,2,5
2051,1,3
2052,1,2
2053,0,3
2054,0,5
2055,3,2
2056,2,2
2057,2,5
2058,3,2
2059,0,1
2060,2,5
2061,1,2
2062,0,3
2063,1,3
2064,4,2
2065,0,2
2066,2,2
2067,0,2
2068,1,2
2069,2,3
2070,4,3
2071,2,2
2072,1,1
2073,1,2
2074,2,2
2075,0,5
2076,2,2
2077,2,2
2078,1,2
2079,3,2
2080,1,2
2081,2,2
2082,2,5
2083,1,1
2084,2,2
2085,2,2
2086,3,5
2087,1,2
2088,2,5
2089,1,3
2090,1,3
2091,2,2
2092,2,2
2093,0,3
2094,0,5
2095,2,2
2096,2,3
2097,3,2
2098,3,2
2099,1,3
2100,3,3
2101,2,2
2102,1,2
2103,1,2
2104,4,2
2105,2,5
2106,2,5
2107,1,3
2108,2,5
2109,2,2
2110,2,5
2111,2,5
2112,2,2
2113,2,5
2114,2,2
2115,2,2
2116,2,3
2117,2,1
2118,3,3
2119,2,2
2120,2,3
2121,1,3
2122,2,2
2123,2,2
2124,3,2
2125,0,5
2126,1,2
2127,2,5
2128,2,5
2129,2,5
2130,0,5
2131,2,2
2132,2,2
2133,2,2
2134,1,2
2135,2,2
2136,1,2
2137,2,5
2138,2,5
2139,1,5
