,test_label,ground truth
1923,0,5
1924,0,5
1925,4,2
1926,2,5
1927,4,4
1928,2,5
1929,2,3
1930,3,5
1931,0,5
1932,3,5
1933,1,2
1934,1,3
1935,3,2
1936,3,2
1937,4,1
1938,2,2
1939,2,3
1940,3,2
1941,0,5
1942,1,3
1943,2,5
1944,2,3
1945,2,3
1946,0,2
1947,2,2
1948,0,2
1949,0,2
1950,3,2
1951,2,3
1952,4,3
1953,3,5
1954,3,2
1955,4,5
1956,3,2
1957,3,2
1958,3,5
1959,3,3
1960,2,5
1961,3,2
1962,0,3
1963,2,3
1964,4,3
1965,3,5
1966,3,3
1967,0,3
1968,3,3
1969,0,2
1970,1,2
1971,2,2
1972,2,2
1973,0,3
1974,0,2
1975,3,2
1976,2,2
1977,2,2
1978,2,2
1979,2,2
1980,2,2
1981,0,2
1982,2,5
1983,2,2
1984,2,2
1985,0,2
1986,3,2
1987,2,2
1988,2,2
1989,3,2
1990,1,5
1991,1,3
1992,3,2
1993,3,2
1994,3,2
1995,3,5
1996,1,2
1997,4,2
1998,3,3
1999,0,2
2000,2,5
2001,2,2
2002,2,2
2003,0,2
2004,0,2
2005,3,3
2006,2,2
2007,1,2
2008,2,3
2009,1,2
2010,0,2
2011,2,3
2012,1,2
2013,2,2
2014,1,5
2015,2,2
2016,1,3
2017,0,2
2018,4,4
2019,1,2
2020,1,2
2021,3,1
2022,2,2
2023,0,2
2024,0,5
2025,3,5
2026,3,3
2027,0,2
2028,3,2
2029,3,5
2030,2,5
2031,2,2
2032,1,3
2033,1,3
2034,0,2
2035,1,1
2036,1,2
2037,0,3
2038,3,2
2039,3,3
2040,3,3
2041,0,2
2042,2,2
2043,2,2
2044,2,2
2045,3,3
2046,0,3
2047,0,5
2048,0,2
2049,1,2
2050,1,5
2051,1,3
2052,1,2
2053,2,3
2054,0,5
2055,3,2
2056,0,2
2057,2,5
2058,2,2
2059,1,1
2060,2,5
2061,3,2
2062,1,3
2063,1,3
2064,3,2
2065,4,2
2066,3,2
2067,2,2
2068,3,2
2069,2,3
2070,4,3
2071,0,2
2072,1,1
2073,1,2
2074,2,2
2075,3,5
2076,3,2
2077,2,2
2078,1,2
2079,3,2
2080,1,2
2081,1,2
2082,0,5
2083,0,1
2084,2,2
2085,2,2
2086,3,5
2087,3,2
2088,2,5
2089,1,3
2090,1,3
2091,2,2
2092,2,2
2093,3,3
2094,1,5
2095,2,2
2096,0,3
2097,3,2
2098,3,2
2099,1,3
2100,0,3
2101,2,2
2102,1,2
2103,3,2
2104,4,2
2105,0,5
2106,2,5
2107,1,3
2108,3,5
2109,3,2
2110,0,5
2111,2,5
2112,2,2
2113,2,5
2114,0,2
2115,3,2
2116,2,3
2117,3,1
2118,3,3
2119,2,2
2120,3,3
2121,1,3
2122,2,2
2123,2,2
2124,1,2
2125,0,5
2126,1,2
2127,3,5
2128,2,5
2129,1,5
2130,3,5
2131,3,2
2132,0,2
2133,2,2
2134,4,2
2135,2,2
2136,4,2
2137,3,5
2138,2,5
2139,1,5
