,test_label,ground truth
210,3,1
211,2,1
212,1,3
213,2,1
214,2,1
215,2,3
216,3,4
217,0,1
218,4,4
219,4,1
220,4,4
221,1,4
222,1,1
223,0,3
224,4,4
225,2,1
226,1,3
227,2,2
228,3,1
229,1,4
230,4,4
231,1,1
232,3,1
233,1,4
234,1,4
235,2,2
236,1,4
237,3,4
238,1,3
239,2,4
240,1,4
241,1,1
242,4,4
243,1,3
244,1,4
245,4,1
246,3,2
247,2,3
248,4,4
249,2,1
250,4,1
251,3,3
252,4,1
253,2,4
254,0,3
255,1,1
256,4,1
257,1,4
258,4,3
259,4,4
260,4,1
261,4,3
262,2,3
263,3,1
264,0,1
265,1,2
266,1,3
267,4,1
268,1,4
269,3,4
270,1,4
271,0,3
272,2,4
273,1,1
274,1,4
275,4,1
276,2,3
277,1,3
278,2,4
279,4,4
280,3,1
281,1,4
282,1,3
283,4,4
284,0,4
285,0,1
286,2,4
287,2,1
288,4,1
289,4,4
290,1,4
291,2,1
292,2,4
293,1,4
294,4,3
295,0,4
296,1,1
297,1,1
298,2,2
299,1,4
300,1,1
301,3,4
302,4,4
303,1,4
304,1,4
305,2,4
306,2,1
307,1,1
308,4,2
309,4,4
310,2,3
311,1,3
312,2,1
313,3,1
314,4,1
315,2,3
316,2,1
317,1,1
318,0,1
319,1,3
320,2,1
321,3,3
322,1,4
323,1,4
324,1,3
325,3,3
326,2,3
327,1,1
328,1,4
329,4,1
330,1,4
331,4,1
332,1,4
333,3,4
334,1,4
335,1,1
336,1,4
337,2,2
338,1,4
339,3,1
340,2,1
341,2,4
342,3,1
343,3,1
344,3,1
345,2,1
346,1,1
347,2,1
348,0,3
349,2,1
350,0,2
351,4,3
352,1,4
353,2,1
354,0,4
355,1,4
356,1,4
357,2,1
358,4,1
359,4,3
360,0,1
361,3,1
362,1,4
363,2,1
364,1,4
365,4,4
366,2,4
367,4,4
368,1,4
369,1,1
370,4,4
371,1,4
372,2,4
373,0,3
374,3,1
375,1,1
376,1,4
377,1,3
378,4,4
379,1,4
380,1,4
381,0,2
382,2,1
383,1,1
384,2,4
385,2,4
386,2,4
387,0,1
388,2,4
389,4,4
390,1,4
391,3,1
392,1,1
393,4,1
394,4,4
395,0,1
396,4,4
397,1,1
398,1,4
399,2,1
400,4,1
401,3,1
402,4,4
403,1,4
404,0,3
405,3,4
406,1,2
407,1,1
408,1,3
409,3,1
410,2,4
411,4,4
412,3,4
413,3,1
414,4,1
415,1,1
416,3,1
417,4,4
418,1,2
419,3,1
420,1,4
421,1,4
422,3,4
423,1,3
424,2,1
425,3,3
426,4,1
427,1,3
428,2,1
429,0,4
430,1,2
431,4,4
432,1,4
433,1,4
434,0,4
435,2,3
436,4,3
437,4,4
438,4,2
439,2,1
440,2,4
441,1,4
442,3,1
443,2,1
444,2,1
445,1,3
446,1,4
447,1,4
448,1,3
449,3,4
450,3,4
451,1,4
452,2,1
453,4,4
454,4,3
455,4,4
456,1,1
457,2,1
458,2,4
459,2,1
460,1,4
461,4,4
462,0,4
463,2,1
464,1,1
465,1,5
466,4,1
467,0,1
468,1,1
469,3,3
470,2,3
471,1,3
472,1,1
473,1,1
474,2,1
475,2,1
476,1,4
477,1,1
478,2,4
479,2,1
480,2,1
481,4,1
482,1,4
483,2,1
484,4,1
485,4,1
486,2,1
487,1,1
488,4,4
489,0,1
490,2,1
491,1,3
492,2,3
493,1,3
494,1,1
495,0,4
496,1,4
497,0,4
498,1,4
499,4,3
500,1,4
501,1,1
502,0,1
503,2,4
504,2,1
505,1,1
506,1,4
507,1,1
508,4,4
509,4,4
510,1,1
511,1,3
512,1,1
513,3,1
514,1,4
515,0,1
516,2,3
517,1,2
518,1,1
519,2,5
520,1,4
521,3,3
522,4,4
523,4,1
524,2,1
525,2,1
526,1,1
527,3,1
528,1,1
529,3,3
530,4,4
531,0,4
532,4,1
533,4,1
534,2,2
535,4,1
536,4,1
537,1,1
538,0,4
539,1,4
540,0,4
541,0,4
542,4,3
543,3,3
544,4,4
545,3,1
546,2,1
547,4,1
548,4,4
549,2,2
550,2,3
551,1,3
552,2,4
553,1,1
554,2,1
555,4,1
556,2,2
557,4,3
558,3,3
559,1,1
560,1,4
561,2,4
562,1,1
563,1,1
564,2,2
565,2,1
566,1,1
567,0,1
568,2,3
569,1,1
570,3,4
571,2,3
572,1,1
573,4,4
574,1,1
575,1,3
576,4,4
577,0,1
578,3,3
579,1,3
580,1,1
581,2,4
582,3,1
583,1,1
584,1,4
585,4,4
586,4,4
587,4,1
588,2,1
589,1,1
590,3,3
591,3,3
592,2,4
593,3,3
594,2,4
595,1,4
596,1,4
597,1,1
598,3,1
599,1,1
600,3,1
601,1,1
602,1,4
603,2,1
604,4,4
605,1,4
606,1,1
607,4,1
608,1,4
609,2,1
610,1,4
611,2,1
612,2,4
613,2,1
614,1,1
615,4,4
616,1,4
617,3,1
618,4,3
619,0,4
620,1,1
621,2,1
622,2,4
623,4,4
624,4,2
625,3,3
626,1,1
627,1,4
628,1,1
629,2,1
630,2,1
631,1,1
632,2,1
633,0,2
634,1,1
635,2,3
636,4,1
637,0,1
638,4,2
639,4,4
640,1,1
641,1,5
642,3,4
643,2,2
644,3,5
645,1,2
646,2,3
647,4,4
648,4,1
649,2,4
650,4,4
651,1,1
652,2,2
653,2,1
654,4,4
655,4,1
656,4,4
657,4,1
658,0,4
659,2,4
660,1,3
661,4,4
662,2,2
663,2,1
664,1,1
665,4,1
666,2,1
667,3,4
668,1,1
669,1,3
670,1,1
671,4,4
672,1,4
673,4,1
674,1,1
675,1,1
676,2,3
677,2,1
678,1,4
679,4,1
680,4,4
681,0,2
682,4,4
683,1,1
684,4,4
685,1,2
686,1,4
687,2,4
688,1,1
689,3,1
690,1,1
691,4,1
692,1,1
693,0,4
694,4,1
695,1,1
696,4,4
697,4,1
698,1,1
699,2,4
700,2,3
701,2,1
702,1,1
703,4,4
704,1,4
705,0,1
706,2,5
707,1,1
708,1,1
709,4,4
710,1,1
711,2,1
712,4,1
713,0,5
714,1,1
715,4,1
716,4,4
717,2,1
718,1,3
719,4,4
720,0,1
721,4,1
722,2,1
723,1,4
724,1,3
725,2,3
726,1,4
727,4,4
728,1,4
729,1,1
730,1,1
731,1,4
732,1,4
733,2,1
734,1,4
735,3,4
736,1,1
737,4,1
738,4,4
739,1,3
740,2,3
741,1,1
742,4,1
743,2,4
744,1,1
745,2,2
746,0,1
747,3,4
748,4,4
749,4,1
750,4,4
751,2,1
752,1,3
753,3,4
754,2,3
755,1,3
756,1,4
757,1,3
758,2,1
759,1,1
760,4,4
761,2,3
762,2,4
763,2,1
764,4,3
765,4,1
766,1,4
767,1,1
768,4,4
769,1,1
770,1,1
771,3,1
772,4,3
773,4,1
774,1,3
775,1,4
776,4,3
777,2,1
778,1,4
779,1,4
780,4,4
781,0,1
782,1,4
783,4,4
784,1,1
785,1,4
786,3,1
787,1,4
788,2,4
789,1,4
790,2,4
791,1,1
792,1,1
793,4,4
794,1,1
795,4,1
796,1,1
797,4,4
798,3,1
799,1,3
800,2,1
801,1,1
802,4,1
803,4,1
804,3,4
805,1,3
806,4,4
807,1,1
808,3,4
809,4,4
810,0,1
811,4,1
812,3,4
813,4,4
814,1,1
815,2,1
816,0,1
817,3,1
818,2,3
819,4,4
820,4,4
821,2,1
822,1,4
823,1,1
824,1,1
825,2,4
826,1,1
827,1,1
828,2,1
829,1,4
830,2,1
831,2,1
832,1,1
833,1,3
834,4,1
835,4,4
836,2,4
837,2,1
838,1,4
839,1,1
840,3,5
841,2,1
842,1,4
843,2,1
844,2,1
845,0,1
846,4,4
847,1,1
848,2,1
849,4,4
850,4,4
851,4,4
852,1,4
853,2,1
854,2,4
855,1,4
856,4,4
857,1,1
858,4,4
859,1,4
860,3,1
861,4,4
862,1,1
863,1,1
864,1,2
865,0,3
866,1,1
867,4,4
868,4,1
869,1,1
870,4,1
871,2,1
872,2,1
873,3,4
874,1,4
875,2,1
876,2,1
877,4,4
878,2,3
879,2,2
880,0,3
881,1,3
882,2,1
883,1,4
884,1,3
885,0,4
886,1,3
887,1,3
888,0,3
889,3,3
890,2,1
891,0,3
892,4,1
893,3,1
894,2,1
895,1,1
896,1,4
897,1,1
898,1,3
899,2,2
900,1,3
901,0,4
902,1,4
903,4,4
904,1,4
905,1,4
906,3,3
907,1,1
908,1,4
909,3,3
910,1,1
911,3,1
912,1,1
913,3,4
914,3,1
915,0,1
916,1,3
917,3,1
918,1,2
919,1,1
920,1,4
921,3,4
922,1,4
923,3,1
924,4,3
925,1,4
926,2,4
927,4,4
928,1,3
929,2,1
930,4,1
931,1,3
932,1,3
933,0,3
934,4,1
935,1,1
936,1,4
937,1,3
938,1,2
939,1,3
940,2,1
941,4,4
942,1,4
943,4,4
944,4,2
945,4,4
946,4,4
947,3,4
948,4,4
949,1,1
950,1,4
951,3,5
952,2,1
953,2,3
954,3,5
955,1,4
956,2,1
957,4,4
958,2,4
959,2,4
960,1,4
961,2,3
962,2,3
963,3,4
964,2,2
965,4,1
966,0,1
967,2,4
968,2,1
969,4,4
970,2,1
971,3,4
972,1,4
973,4,1
974,1,1
975,2,1
976,2,3
977,4,4
978,1,4
979,4,1
980,1,4
981,0,4
982,1,4
983,1,2
984,1,3
985,1,1
986,4,3
987,2,4
988,2,1
989,4,4
990,1,4
991,2,1
992,1,4
993,0,4
994,3,1
995,4,4
996,2,2
997,1,4
998,3,4
999,2,1
1000,4,4
1001,4,1
1002,4,1
1003,1,4
1004,4,4
1005,1,1
1006,2,4
1007,1,1
1008,3,1
1009,4,1
1010,3,3
1011,3,4
1012,1,4
1013,4,1
1014,0,4
1015,3,3
1016,2,4
1017,3,4
1018,0,1
1019,1,4
1020,1,1
1021,1,3
1022,1,1
1023,1,1
1024,2,3
1025,4,2
1026,2,2
1027,1,4
1028,1,1
1029,1,4
1030,1,4
1031,0,4
1032,1,2
1033,4,3
1034,4,4
1035,2,3
1036,0,5
1037,4,4
1038,4,1
1039,2,4
1040,1,4
1041,1,4
1042,1,2
1043,1,3
1044,2,3
1045,3,1
1046,1,1
1047,4,4
1048,1,1
1049,2,1
1050,4,1
1051,1,1
1052,0,3
1053,1,1
1054,2,4
1055,0,1
1056,0,3
1057,3,1
1058,2,4
1059,1,1
1060,4,1
1061,2,1
1062,1,4
1063,1,1
1064,4,1
1065,1,4
1066,1,1
1067,2,3
1068,1,2
1069,2,2
1070,1,4
1071,2,3
1072,4,5
1073,3,5
1074,2,5
1075,1,2
1076,1,5
1077,4,2
1078,0,1
1079,4,2
1080,1,5
1081,0,5
1082,3,3
1083,1,2
1084,2,2
1085,2,2
1086,3,2
1087,1,3
1088,1,3
1089,3,3
1090,2,2
1091,2,2
1092,3,2
1093,2,5
1094,1,5
1095,1,5
1096,1,2
1097,0,2
1098,1,2
1099,2,3
1100,2,5
1101,2,2
1102,3,2
1103,2,2
1104,1,2
1105,1,3
1106,0,5
1107,1,5
1108,2,3
1109,1,2
1110,3,2
1111,1,3
1112,2,5
1113,3,2
1114,2,2
1115,4,2
1116,0,2
1117,1,3
1118,1,2
1119,2,2
1120,4,2
1121,1,5
1122,3,5
1123,2,5
1124,2,3
1125,1,3
1126,3,1
1127,4,4
1128,0,1
1129,2,2
1130,3,3
1131,3,5
1132,1,2
1133,4,5
1134,3,2
1135,1,5
1136,2,2
1137,1,3
1138,3,2
1139,0,5
1140,1,4
1141,1,2
1142,4,2
1143,3,2
1144,2,5
1145,1,5
1146,0,2
1147,2,5
1148,0,2
1149,1,3
1150,4,2
1151,1,4
1152,2,2
1153,2,2
1154,1,3
1155,4,2
1156,1,5
1157,2,5
1158,4,3
1159,0,3
1160,1,2
1161,4,3
1162,4,5
1163,1,1
1164,2,3
1165,3,5
1166,2,2
1167,2,5
1168,1,2
1169,0,5
1170,3,3
1171,1,5
1172,3,1
1173,2,2
1174,2,4
1175,3,2
1176,1,1
1177,1,5
1178,2,2
1179,1,3
1180,1,1
1181,3,5
1182,4,5
1183,2,3
1184,2,2
1185,1,2
1186,1,2
1187,3,3
1188,2,2
1189,1,2
1190,1,2
1191,1,2
1192,4,5
1193,0,2
1194,1,5
1195,2,2
1196,1,2
1197,1,2
1198,3,2
1199,1,2
1200,0,3
1201,0,1
1202,0,2
1203,3,2
1204,2,3
1205,1,2
1206,1,2
1207,3,2
1208,1,2
1209,0,5
1210,3,5
1211,4,2
1212,2,2
1213,0,4
1214,1,3
1215,1,2
1216,2,1
1217,1,3
1218,3,3
1219,3,3
1220,3,3
1221,1,2
1222,4,2
1223,4,2
1224,2,2
1225,2,3
1226,2,5
1227,2,2
1228,1,2
1229,1,1
1230,4,2
1231,4,2
1232,3,3
1233,3,2
1234,1,5
1235,0,2
1236,2,2
1237,3,5
1238,3,3
1239,1,3
1240,4,2
1241,3,3
1242,1,2
1243,2,2
1244,4,1
1245,1,2
1246,0,3
1247,1,2
1248,1,5
1249,2,2
1250,3,5
1251,1,5
1252,4,3
1253,1,2
1254,3,2
1255,4,2
1256,2,3
1257,1,2
1258,0,2
1259,2,5
1260,2,3
1261,2,2
1262,3,2
1263,0,1
1264,2,5
1265,3,5
1266,4,2
1267,0,2
1268,0,2
1269,1,2
1270,3,2
1271,2,2
1272,4,2
1273,4,3
1274,4,2
1275,1,3
1276,3,3
1277,4,2
1278,2,2
1279,1,2
1280,2,2
1281,1,5
1282,1,2
1283,4,5
1284,4,2
1285,2,2
1286,3,2
1287,1,3
1288,3,2
1289,2,2
1290,1,3
1291,1,2
1292,1,3
1293,1,2
1294,2,2
1295,2,3
1296,2,2
1297,1,5
1298,1,3
1299,2,5
1300,3,3
1301,4,3
1302,0,2
1303,1,5
1304,3,2
1305,2,2
1306,1,5
1307,2,5
1308,2,5
1309,0,3
1310,1,2
1311,3,2
1312,2,2
1313,2,2
1314,2,5
1315,2,5
1316,1,2
1317,1,3
1318,1,3
1319,1,3
1320,1,3
1321,1,5
1322,4,2
1323,1,3
1324,0,2
1325,0,5
1326,2,5
1327,1,5
1328,1,2
1329,3,2
1330,1,2
1331,1,5
1332,1,2
1333,4,5
1334,2,5
1335,1,2
1336,2,2
1337,1,1
1338,4,2
1339,4,5
1340,3,1
1341,1,3
1342,2,1
1343,1,3
1344,3,3
1345,0,5
1346,1,2
1347,2,3
1348,1,2
1349,1,5
1350,1,2
1351,1,2
1352,1,2
1353,1,2
1354,3,2
1355,1,5
1356,1,2
1357,1,2
1358,1,3
1359,3,5
1360,0,3
1361,0,2
1362,4,5
1363,1,3
1364,1,5
1365,2,2
1366,3,2
1367,4,2
1368,3,3
1369,4,1
1370,4,2
1371,2,5
1372,3,2
1373,0,2
1374,2,5
1375,1,2
1376,2,2
1377,3,2
1378,0,2
1379,1,2
1380,1,2
1381,1,2
1382,1,5
1383,1,3
1384,4,5
1385,4,2
1386,4,2
1387,2,3
1388,4,3
1389,4,5
1390,0,2
1391,2,3
1392,4,2
1393,1,5
1394,1,2
1395,4,2
1396,3,3
1397,1,5
1398,1,1
1399,1,2
1400,1,5
1401,1,5
1402,1,5
1403,1,2
1404,1,1
1405,4,3
1406,2,2
1407,2,2
1408,3,2
1409,1,5
1410,1,5
1411,3,1
1412,3,2
1413,2,3
1414,2,2
1415,0,5
1416,4,5
1417,0,3
1418,1,3
1419,3,5
1420,2,2
1421,3,5
1422,2,2
1423,2,3
1424,1,2
1425,2,5
1426,2,3
1427,2,5
1428,2,2
1429,1,2
1430,1,2
1431,3,5
1432,0,3
1433,2,2
1434,1,3
1435,2,3
1436,1,2
1437,1,2
1438,2,5
1439,1,2
1440,1,5
1441,2,2
1442,0,1
1443,3,3
1444,1,2
1445,2,2
1446,2,2
1447,1,1
1448,3,2
1449,3,5
1450,3,5
1451,3,2
1452,4,3
1453,3,5
1454,0,3
1455,1,2
1456,0,2
1457,1,2
1458,2,2
1459,2,2
1460,4,3
1461,2,2
1462,3,5
1463,1,5
1464,1,3
1465,0,3
1466,4,2
1467,1,4
1468,1,2
1469,2,3
1470,1,5
1471,4,3
1472,1,3
1473,2,2
1474,1,2
1475,2,5
1476,2,2
1477,2,2
1478,0,3
1479,2,2
1480,3,3
1481,2,5
1482,1,3
1483,2,2
1484,4,2
1485,2,5
1486,1,3
1487,4,3
1488,1,3
1489,1,2
1490,1,3
1491,2,2
1492,4,5
1493,4,3
1494,1,2
1495,4,2
1496,1,2
1497,0,2
1498,1,2
1499,2,3
1500,0,2
1501,1,3
1502,2,2
1503,1,3
1504,2,5
1505,4,2
1506,4,5
1507,2,5
1508,2,2
1509,2,2
1510,3,2
1511,2,5
1512,1,3
1513,1,2
1514,4,2
1515,0,2
1516,4,2
1517,4,5
1518,2,5
1519,1,2
1520,0,2
1521,1,2
1522,1,2
1523,2,5
1524,1,5
1525,1,3
1526,1,5
1527,2,5
1528,2,2
1529,2,5
1530,4,2
1531,2,2
1532,1,2
1533,2,5
1534,3,2
1535,4,2
1536,2,2
1537,1,2
1538,4,2
1539,1,2
1540,4,2
1541,2,2
1542,1,5
1543,2,2
1544,2,2
1545,2,5
1546,4,5
1547,4,5
1548,3,2
1549,2,5
1550,0,5
1551,1,2
1552,2,2
1553,1,3
1554,2,2
1555,1,2
1556,3,2
1557,3,2
1558,3,2
1559,0,2
1560,2,5
1561,1,1
1562,1,2
1563,2,2
1564,3,2
1565,0,2
1566,3,5
1567,1,2
1568,1,2
1569,4,5
1570,4,2
1571,2,2
1572,4,5
1573,1,2
1574,1,3
1575,1,2
1576,2,2
1577,1,4
1578,1,2
1579,1,5
1580,2,2
1581,1,2
1582,3,2
1583,0,2
1584,0,2
1585,2,2
1586,2,2
1587,1,2
1588,1,3
1589,1,2
1590,3,3
1591,1,2
1592,1,2
1593,4,5
1594,1,3
1595,1,2
1596,2,2
1597,2,2
1598,4,2
1599,1,2
1600,3,3
1601,2,5
1602,3,2
1603,1,2
1604,2,5
1605,2,2
1606,0,2
1607,2,5
1608,1,2
1609,1,5
1610,1,3
1611,4,5
1612,1,5
1613,4,1
1614,2,2
1615,1,3
1616,2,2
1617,1,5
1618,2,2
1619,4,3
1620,2,2
1621,1,5
1622,4,3
1623,1,2
1624,1,5
1625,3,5
1626,3,2
1627,3,5
1628,2,2
1629,1,2
1630,1,1
1631,4,3
1632,1,5
1633,1,2
1634,2,5
1635,1,2
1636,2,3
1637,1,3
1638,3,2
1639,1,3
1640,4,5
1641,1,2
1642,2,3
1643,2,2
1644,4,2
1645,3,2
1646,2,2
1647,2,5
1648,4,5
1649,2,2
1650,1,3
1651,2,3
1652,4,5
1653,3,2
1654,1,5
1655,0,2
1656,1,5
1657,4,5
1658,1,2
1659,2,3
1660,2,2
1661,1,2
1662,1,2
1663,2,2
1664,1,1
1665,4,2
1666,2,3
1667,1,3
1668,3,5
1669,1,1
1670,2,3
1671,0,3
1672,4,2
1673,2,3
1674,1,5
1675,3,5
1676,1,2
1677,2,2
1678,1,2
1679,1,3
1680,1,3
1681,1,2
1682,1,2
1683,0,2
1684,4,5
1685,1,2
1686,3,5
1687,2,3
1688,1,3
1689,1,2
1690,0,2
1691,2,2
1692,2,5
1693,2,3
1694,2,2
1695,4,1
1696,1,5
1697,2,5
1698,1,3
1699,2,5
1700,2,2
1701,3,2
1702,1,2
1703,2,2
1704,3,3
1705,2,5
1706,1,5
1707,1,2
1708,3,3
1709,4,3
1710,2,1
1711,3,2
1712,2,2
1713,0,2
1714,2,2
1715,1,2
1716,2,3
1717,2,3
1718,2,2
1719,1,2
1720,2,2
1721,4,2
1722,2,2
1723,2,5
1724,4,2
1725,1,3
1726,2,5
1727,1,2
1728,3,2
1729,2,2
1730,2,2
1731,1,2
1732,3,5
1733,3,2
1734,3,2
1735,2,1
1736,1,2
1737,3,3
1738,1,2
1739,1,2
1740,3,2
1741,4,5
1742,1,2
1743,2,5
1744,3,3
1745,3,2
1746,2,5
1747,2,5
1748,4,5
1749,4,1
1750,1,3
1751,2,2
1752,3,2
1753,1,2
1754,1,5
1755,3,3
1756,2,5
1757,4,2
1758,1,2
1759,1,1
1760,0,2
1761,4,4
1762,4,2
1763,2,2
1764,2,2
1765,2,3
1766,1,2
1767,1,3
1768,1,2
1769,0,2
1770,3,2
1771,1,2
1772,3,3
1773,3,3
1774,2,2
1775,1,1
1776,1,2
1777,4,3
1778,4,2
1779,2,1
1780,4,2
1781,4,5
1782,4,3
1783,2,2
1784,3,3
1785,2,5
1786,1,2
1787,4,2
1788,4,5
1789,1,3
1790,1,2
1791,4,3
1792,4,3
1793,4,3
1794,3,5
1795,0,5
1796,3,2
1797,1,5
1798,1,5
1799,2,5
1800,2,5
1801,4,2
1802,3,2
1803,4,2
1804,2,2
1805,0,2
1806,1,2
1807,3,2
1808,3,5
1809,2,5
1810,2,2
1811,1,3
1812,3,3
1813,4,3
1814,1,3
1815,2,5
1816,1,3
1817,3,3
1818,4,3
1819,1,2
1820,2,3
1821,2,3
1822,2,5
1823,2,2
1824,0,2
1825,4,5
1826,0,3
1827,1,2
1828,3,2
1829,3,2
1830,1,2
1831,0,5
1832,1,2
1833,2,2
1834,1,2
1835,1,3
1836,1,1
1837,2,5
1838,3,2
1839,4,5
1840,2,2
1841,2,5
1842,2,5
1843,3,2
1844,2,2
1845,2,2
1846,4,2
1847,1,2
1848,0,2
1849,2,2
1850,4,2
1851,3,5
1852,1,3
1853,2,5
1854,1,5
1855,4,2
1856,3,5
1857,1,3
1858,1,2
1859,4,3
1860,3,2
1861,2,5
1862,2,2
1863,1,5
1864,3,3
1865,1,2
1866,1,3
1867,4,2
1868,0,3
1869,2,2
1870,2,5
1871,1,2
1872,4,5
1873,2,5
1874,1,5
1875,1,5
1876,1,2
1877,4,3
1878,1,3
1879,0,3
1880,4,2
1881,2,1
1882,3,2
1883,4,2
1884,0,5
1885,3,3
1886,4,2
1887,4,2
1888,1,2
1889,2,2
1890,2,2
1891,2,3
1892,1,2
1893,1,2
1894,4,2
1895,4,2
1896,1,2
1897,2,5
1898,2,2
1899,0,2
1900,1,2
1901,0,5
1902,2,5
1903,0,3
1904,2,2
1905,1,2
1906,2,2
1907,4,2
1908,2,2
1909,3,5
1910,1,2
1911,1,1
1912,1,2
1913,0,2
1914,1,1
1915,2,3
1916,3,2
1917,1,3
1918,1,2
1919,4,2
1920,4,2
1921,1,2
1922,2,3
1923,0,5
1924,1,5
1925,4,2
1926,2,5
1927,1,4
1928,3,5
1929,1,3
1930,4,5
1931,1,5
1932,0,5
1933,4,2
1934,3,3
1935,4,2
1936,1,2
1937,2,1
1938,0,2
1939,1,3
1940,1,2
1941,3,5
1942,1,3
1943,0,5
1944,1,3
1945,4,3
1946,1,2
1947,2,2
1948,4,2
1949,2,2
1950,2,2
1951,1,3
1952,1,3
1953,2,5
1954,2,2
1955,2,5
1956,3,2
1957,1,2
1958,4,5
1959,0,3
1960,1,5
1961,2,2
1962,1,3
1963,2,3
1964,3,3
1965,2,5
1966,2,3
1967,3,3
1968,0,3
1969,0,2
1970,0,2
1971,1,2
1972,0,2
1973,4,3
1974,0,2
1975,1,2
1976,2,2
1977,1,2
1978,2,2
1979,1,2
1980,1,2
1981,1,2
1982,3,5
1983,2,2
1984,2,2
1985,1,2
1986,1,2
1987,0,2
1988,4,2
1989,3,2
1990,2,5
1991,0,3
1992,1,2
1993,2,2
1994,2,2
1995,4,5
1996,1,2
1997,3,2
1998,3,3
1999,2,2
2000,1,5
2001,3,2
2002,3,2
2003,1,2
2004,1,2
2005,2,3
2006,0,2
2007,0,2
2008,1,3
2009,0,2
2010,4,2
2011,1,3
2012,0,2
2013,2,2
2014,1,5
2015,4,2
2016,1,3
2017,3,2
2018,4,4
2019,1,2
2020,2,2
2021,1,1
2022,4,2
2023,2,2
2024,4,5
2025,1,5
2026,4,3
2027,3,2
2028,2,2
2029,2,5
2030,1,5
2031,1,2
2032,0,3
2033,1,3
2034,2,2
2035,1,1
2036,2,2
2037,2,3
2038,4,2
2039,4,3
2040,3,3
2041,1,2
2042,2,2
2043,1,2
2044,2,2
2045,1,3
2046,2,3
2047,2,5
2048,2,2
2049,3,2
2050,1,5
2051,3,3
2052,2,2
2053,3,3
2054,2,5
2055,3,2
2056,1,2
2057,4,5
2058,3,2
2059,0,1
2060,2,5
2061,0,2
2062,2,3
2063,1,3
2064,4,2
2065,4,2
2066,3,2
2067,1,2
2068,2,2
2069,3,3
2070,4,3
2071,2,2
2072,4,1
2073,2,2
2074,0,2
2075,1,5
2076,1,2
2077,2,2
2078,1,2
2079,0,2
2080,2,2
2081,4,2
2082,2,5
2083,2,1
2084,2,2
2085,2,2
2086,0,5
2087,1,2
2088,2,5
2089,3,3
2090,2,3
2091,3,2
2092,1,2
2093,2,3
2094,4,5
2095,2,2
2096,4,3
2097,1,2
2098,2,2
2099,1,3
2100,3,3
2101,2,2
2102,2,2
2103,2,2
2104,4,2
2105,1,5
2106,4,5
2107,3,3
2108,1,5
2109,1,2
2110,4,5
2111,1,5
2112,4,2
2113,3,5
2114,1,2
2115,3,2
2116,4,3
2117,2,1
2118,1,3
2119,3,2
2120,3,3
2121,1,3
2122,3,2
2123,3,2
2124,1,2
2125,0,5
2126,4,2
2127,2,5
2128,4,5
2129,4,5
2130,1,5
2131,2,2
2132,3,2
2133,4,2
2134,1,2
2135,3,2
2136,2,2
2137,2,5
2138,4,5
2139,1,5
